node_index	label
4833	19
4834	19
4837	19
4838	19
4841	19
4843	13
4845	19
4846	19
4847	19
4849	19
4851	19
4854	19
4855	19
4859	19
4860	19
4863	19
4867	19
4868	19
4869	19
4871	19
4874	19
4875	19
4876	19
4878	16
4881	19
4883	19
4887	19
4888	12
4889	5
4893	19
4894	19
4895	19
4896	19
4898	19
4901	19
4902	19
4903	19
4907	19
4908	19
4909	19
4910	19
4911	19
4913	19
4914	19
4915	4
4916	19
4917	19
4918	19
4920	19
4921	19
4922	19
4923	19
4925	19
4929	1
4931	19
4932	19
4938	19
4939	19
4941	19
4943	19
4944	19
4945	19
4946	19
4947	19
4948	19
4950	19
4952	19
4954	19
4955	19
4956	19
4957	19
4958	19
4959	19
4961	19
4963	8
4964	19
4966	19
4971	11
4972	19
4973	19
4974	19
4975	19
4977	19
4978	19
4980	19
4981	19
4982	19
4985	19
4986	19
4987	19
4988	19
4991	19
4992	19
4993	19
4995	19
4998	19
5000	19
5001	19
5002	19
5003	19
5004	19
5005	19
5006	19
5007	19
5009	19
5011	19
5013	19
5016	19
5018	19
5019	19
5020	19
5021	19
5022	19
5024	19
5031	19
5032	19
5035	19
5036	19
5038	19
5039	19
5042	19
5043	19
5046	19
5048	19
5049	19
5050	0
5051	19
5053	19
5055	19
5056	19
5057	19
5058	19
5059	19
5064	19
5065	19
5067	19
5068	19
5070	19
5071	19
5072	19
5073	19
5075	19
5076	19
5077	19
5078	19
5079	19
5081	19
5083	19
5085	19
5087	19
5088	19
5090	19
5091	19
5092	19
5093	19
5094	19
5096	19
5097	19
5100	19
5104	19
5106	19
5111	19
5113	19
5115	19
5116	19
5117	19
5120	19
5122	19
5123	19
5125	19
5126	19
5127	19
5128	19
5129	19
5131	19
5133	19
5134	19
5135	19
5136	19
5137	8
5139	19
5140	19
5141	19
5142	1
5144	19
5146	7
5148	19
5149	19
5150	19
5152	19
5154	19
5156	19
5157	19
5161	19
5164	19
5165	19
5167	19
5168	15
5169	19
5170	19
5171	19
5172	19
5173	19
5174	19
5175	19
5176	19
5177	19
5182	19
5184	19
5185	19
5186	19
5187	19
5188	19
5192	19
5195	19
5196	19
5198	19
5200	19
5201	19
5202	19
5204	19
5205	5
5206	19
5207	19
5208	19
5209	19
5210	19
5211	19
5214	19
5216	19
5219	19
5220	19
5221	19
5223	19
5224	19
5225	19
5226	19
5227	0
5228	19
5229	19
5230	19
5233	19
5234	19
5235	19
5237	19
5238	19
5241	19
5243	19
5245	19
5247	19
5249	19
5251	19
5253	19
5254	3
5255	11
5256	19
5259	19
5261	19
5263	19
5265	19
5266	19
5267	19
5268	19
5269	19
5270	19
5271	19
5273	19
5274	19
5276	19
5279	19
5281	19
5282	19
5284	19
5285	19
5286	19
5287	19
5290	6
5291	19
5293	19
5294	19
5295	19
5296	19
5297	19
5300	19
5306	19
5307	19
5308	19
5309	19
5310	19
5311	19
5313	19
5315	19
5316	19
5318	13
5319	19
5320	19
5321	19
5322	19
5323	19
5324	19
5325	19
5326	19
5328	7
5330	19
5331	19
5334	19
5335	19
5337	19
5338	19
5339	19
5340	19
5341	19
5342	12
5343	14
5344	19
5346	19
5348	0
5349	19
5350	19
5351	19
5352	19
5353	19
5355	19
5356	19
5357	19
5362	19
5363	19
5366	19
5367	19
5372	15
5373	19
5375	19
5378	19
5380	6
5381	19
5382	13
5383	19
5384	19
5386	19
5387	2
5388	19
5392	19
5393	19
5394	19
5399	19
5400	19
5403	19
5404	19
5406	19
5409	19
5410	19
5411	19
5412	19
5414	19
5415	13
5416	19
5418	19
5419	19
5422	19
5426	19
5427	19
5428	19
5430	19
5439	19
5441	19
5442	19
5443	19
5445	19
5446	19
5447	19
5448	19
5450	19
5451	19
5452	19
5453	19
5459	19
5460	19
5462	19
5463	19
5464	19
5465	19
5466	19
5467	19
5468	19
5469	19
5471	19
5472	19
5473	19
5474	19
5475	19
5476	19
5478	19
5481	19
5483	19
5484	19
5486	19
5487	19
5489	19
5490	0
5492	19
5494	19
5497	19
5500	19
5502	19
5503	19
5504	19
5505	19
5507	19
5508	19
5513	19
5514	19
5515	19
5517	19
5519	17
5521	19
5523	19
5527	19
5528	19
5529	19
5530	19
5531	19
5532	19
5534	19
5536	19
5538	19
5540	19
5541	19
5542	19
5543	19
5546	19
5547	19
5548	19
5550	19
5552	19
5553	19
5555	19
5556	19
5557	12
5558	19
5561	19
5562	19
5563	19
5566	19
5567	19
5568	19
5569	19
5570	19
5572	19
5573	19
5576	19
5577	19
5578	19
5579	3
5581	19
5582	19
5584	19
5588	19
5589	19
5593	19
5594	19
5595	19
5597	19
5598	19
5600	12
5601	19
5604	19
5606	19
5611	19
5612	19
5613	19
5615	19
5617	19
5618	19
5620	19
5622	19
5623	19
5625	19
5627	19
5631	19
5632	19
5633	19
5634	19
5636	19
5637	19
5639	19
5640	19
5642	19
5643	5
5644	19
5645	19
5648	19
5650	19
5652	19
5654	19
5655	19
5656	19
5658	19
5659	19
5661	2
5662	19
5663	19
5664	19
5666	19
5667	19
5668	19
5669	19
5670	19
5672	19
5673	19
5674	19
5675	19
5677	19
5680	19
5681	19
5683	19
5684	19
5687	19
5689	19
5690	19
5692	19
5693	19
5694	19
5695	19
5696	19
5697	19
5698	19
5700	19
5701	19
5703	19
5706	19
5707	19
5708	19
5709	19
5711	19
5712	19
5714	19
5717	19
5719	19
5721	19
5723	19
5725	19
5727	5
5731	19
5733	19
5734	19
5736	19
5737	19
5738	19
5740	19
5742	17
5743	19
5744	19
5745	19
5746	19
5747	19
5748	19
5749	19
5751	19
5753	19
5754	5
5756	14
5761	19
5762	19
5764	13
5767	19
5768	19
5769	19
5770	19
5773	2
5774	19
5775	19
5777	19
5779	19
5780	19
5784	19
5785	19
5788	19
5789	19
5790	19
5792	19
5793	19
5797	19
5800	19
5801	19
5802	19
5805	19
5806	19
5807	19
5809	19
5811	19
5812	19
5813	19
5814	19
5817	19
5821	19
5822	19
5824	19
5827	19
5829	19
5830	19
5832	19
5833	19
5835	19
5836	19
5837	19
5839	19
5843	19
5847	19
5848	19
5850	19
5851	19
5852	19
5853	19
5854	19
5856	19
5857	19
5861	19
5862	6
5863	19
5866	2
5867	19
5869	19
5871	19
5872	19
5875	19
5879	19
5880	19
5881	19
5887	19
5888	19
5889	19
5890	19
5891	19
5892	19
5893	19
5895	19
5896	19
5897	19
5898	12
5900	19
5902	19
5903	19
5905	19
5906	19
5907	19
5908	19
5912	19
5913	19
5915	19
5916	19
5917	19
5920	19
5922	19
5923	19
5925	19
5929	19
5931	19
5933	19
5936	19
5937	19
5938	19
5939	19
5940	19
5941	10
5943	19
5944	19
5945	19
5946	19
5947	19
5948	19
5949	12
5951	19
5952	19
5953	19
5954	19
5958	19
5961	19
5962	19
5963	19
5964	19
5965	19
5967	19
5968	19
5970	19
5973	19
5974	19
5976	19
5979	19
5980	16
5981	19
5983	19
5984	19
5985	19
5987	19
5989	19
5991	19
5994	19
5995	19
5998	19
6002	19
6003	19
6005	19
6006	19
6007	19
6009	12
6010	19
6013	19
6015	19
6017	19
6019	19
6020	19
6021	19
6022	6
6024	4
6025	19
6027	10
6028	19
6030	19
6031	19
6032	19
6034	19
6039	19
6040	19
6041	19
6043	19
6045	19
6046	19
6047	19
6049	18
6050	19
6053	19
6055	13
6058	19
6061	19
6062	19
6063	19
6066	19
6068	17
6069	19
6071	19
6073	19
6074	19
6076	19
6077	19
6078	19
6079	19
6080	19
6084	19
6088	19
6090	19
6093	19
6094	19
6095	19
6096	3
6097	19
6098	19
6100	18
6101	13
6103	19
6104	19
6106	19
6111	19
6114	19
6115	19
6118	19
6120	19
6121	19
6125	19
6129	19
6130	19
6134	19
6135	19
6136	19
6137	19
6138	19
6140	19
6141	19
6142	19
6143	19
6144	19
6146	19
6149	19
6154	19
6155	19
6156	19
6159	19
6160	19
6163	19
6166	0
6168	4
6170	19
6172	19
6180	19
6181	19
6182	19
6187	19
6188	19
6189	19
6190	19
6191	19
6194	19
6198	19
6199	19
6200	19
6201	19
6203	19
6205	19
6207	19
6208	19
6209	19
6210	19
6212	19
6213	11
6215	19
6216	19
6218	19
6219	19
6220	19
6221	19
6222	19
6225	19
6226	12
6227	19
6228	19
6229	19
6230	19
6231	19
6233	19
6236	19
6237	19
6238	19
6240	19
6241	19
6242	19
6243	19
6245	19
6246	19
6247	19
6248	19
6251	19
6254	19
6256	19
6257	19
6258	19
6259	19
6261	19
6263	19
6264	19
6265	13
6266	19
6270	19
6271	19
6273	19
6274	19
6277	19
6280	10
6281	19
6282	19
6284	19
6285	19
6286	19
6287	19
6288	19
6290	19
6291	19
6292	19
6293	19
6294	19
6295	19
6297	19
6300	19
6302	19
6304	19
6305	19
6306	19
6307	19
6311	19
6314	19
6318	19
6321	19
6322	19
6324	19
6326	19
6328	2
6329	19
6334	19
6335	19
6337	19
6339	19
6343	19
6344	19
6345	11
6346	19
6348	19
6349	19
6351	19
6353	19
6356	19
6357	19
6358	19
6359	19
6362	19
6363	19
6364	19
6367	19
6368	19
6369	19
6374	19
6376	19
6377	19
6378	19
6380	19
6381	19
6383	19
6384	19
6385	19
6386	15
6387	14
6389	19
6391	19
6394	19
6395	19
6396	19
6397	19
6398	19
6399	19
6400	19
6401	19
6403	19
6405	19
6407	19
6408	19
6409	19
6410	19
6411	19
6413	19
6414	19
6415	19
6418	19
6419	19
6420	19
6421	19
6423	19
6424	19
6426	19
6428	19
6430	19
6435	19
6436	19
6437	19
6438	19
6440	19
6441	19
6442	19
6443	19
6444	19
6446	19
6448	19
6449	19
6451	19
6455	19
6456	19
6459	19
6461	19
6462	19
6463	19
6464	3
6465	19
6466	19
6467	19
6468	19
6469	19
6470	19
6472	19
6473	19
6474	10
6478	3
6480	19
6483	19
6484	19
6486	19
6489	14
6490	19
6491	19
6492	19
6493	19
6494	19
6495	19
6497	19
6499	19
6500	12
6501	19
6504	0
6506	19
6507	19
6509	19
6510	19
6512	19
6513	19
6517	19
6518	19
6520	19
6522	19
6524	19
6527	19
6528	19
6530	19
6533	19
6534	19
6540	19
6541	19
6543	19
6544	19
6545	19
6547	19
6550	19
6551	19
6553	19
6555	19
6556	19
6557	19
6558	19
6560	19
6562	19
6563	3
6564	19
6566	19
6567	19
6568	19
6569	19
6570	8
6576	19
6577	15
6579	19
6580	19
6584	19
6585	10
6586	19
6592	19
6595	19
6598	19
6601	19
6602	19
6603	19
6606	19
6608	19
6609	19
6610	19
6611	19
6615	19
6617	19
6621	19
6622	19
6624	19
6627	19
6628	8
6629	19
6630	19
6631	19
6632	19
6633	19
6635	19
6638	19
6641	19
6646	19
6647	11
6648	19
6649	19
6651	19
6653	1
6654	2
6656	19
6657	19
6659	19
6660	19
6662	19
6663	19
6665	19
6667	19
6670	19
6671	19
6674	19
6678	19
6679	19
6681	19
6683	19
6684	19
6685	19
6686	8
6689	19
6692	19
6694	19
6696	19
6697	19
6698	19
6699	19
6700	9
6701	19
6703	19
6705	19
6706	19
6707	19
6708	19
6709	19
6710	19
6711	19
6712	19
6713	19
6717	19
6719	19
6720	19
6721	19
6722	19
6723	19
6724	19
6725	19
6726	19
6727	19
6728	19
6730	19
6731	19
6732	10
6733	19
6735	19
6740	19
6741	19
6744	19
6745	19
6747	19
6748	19
6751	19
6752	19
6753	19
6754	19
6756	19
6757	19
6759	19
6762	19
6765	8
6769	19
6771	19
6772	19
6773	19
6774	19
6775	19
6776	19
6781	19
6783	19
6784	19
6786	19
6787	19
6792	19
6795	19
6797	19
6799	19
6802	19
6803	19
6804	19
6805	19
6807	19
6808	19
6809	5
6816	19
6817	19
6821	19
6822	19
6824	19
6826	19
6827	19
6828	19
6829	19
6830	19
6831	19
6832	19
6833	11
6834	2
6835	19
6836	19
6844	19
6846	19
6847	19
6850	19
6852	19
6853	19
6855	19
6856	19
6859	19
6860	19
6861	19
6864	19
6867	19
6868	1
6869	19
6871	19
6873	19
6874	19
6876	19
6877	19
6879	4
6880	9
6883	19
6884	19
6885	19
6887	19
6889	19
6891	19
6892	19
6894	19
6895	19
6897	19
6898	19
6899	19
6901	19
6902	19
6904	19
6905	19
6907	19
6910	19
6914	19
6915	19
6916	18
6917	19
6918	19
6921	19
6922	19
6923	6
6924	19
6926	19
6927	19
6928	19
6930	19
6932	19
6934	19
6935	19
6936	19
6937	19
6939	19
6941	19
6943	19
6944	19
6946	19
6947	19
6948	19
6949	8
6950	19
6951	19
6953	19
6957	19
6958	19
6959	19
6961	19
6962	19
6963	19
6965	19
6967	19
6968	19
6971	19
6973	19
6974	19
6975	19
6976	19
6977	19
6978	19
6981	19
6982	19
6984	19
6985	19
6986	19
6987	19
6988	19
6989	19
6990	19
6991	1
6994	19
6995	19
6996	19
6997	11
6998	19
7001	12
7002	19
7003	19
7004	19
7005	19
7006	19
7010	19
7011	19
7013	19
7014	19
7015	19
7016	19
7018	19
7020	19
7021	19
7023	19
7025	19
7028	19
7030	19
7033	19
7037	19
7038	19
7039	19
7041	19
7042	19
7046	19
7050	19
7051	19
7052	19
7053	17
7054	19
7055	19
7057	19
7060	19
7062	3
7063	19
7064	19
7066	19
7071	19
7072	19
7073	18
7075	19
7076	19
7081	19
7083	19
7084	19
7089	19
7090	19
7092	19
7094	19
7097	19
7100	19
7102	19
7103	19
7104	19
7106	19
7109	19
7110	19
7112	19
7113	3
7120	5
7125	19
7127	19
7129	19
7130	19
7132	19
7133	19
7134	19
7136	19
7137	19
7141	19
7142	19
7143	19
7144	19
7145	19
7146	19
7147	19
7149	19
7151	19
7154	19
7155	19
7159	19
7161	19
7162	1
7164	19
7165	19
7166	19
7167	19
7169	19
7175	19
7176	19
7179	19
7180	19
7181	19
7182	10
7183	19
7186	19
7187	19
7189	19
7190	19
7192	19
7193	19
7194	19
7196	19
7199	19
7201	19
7204	19
7208	19
7210	19
7216	19
7218	19
7221	19
7224	10
7225	19
7226	19
7227	19
7228	19
7230	19
7231	19
7232	19
7233	19
7234	19
7235	19
7237	19
7239	19
7241	19
7244	15
7245	19
7246	19
7248	15
7251	19
7252	19
7257	19
7259	19
7260	19
7261	19
7263	19
7264	19
7265	19
7266	19
7267	19
7268	19
7270	19
7272	19
7273	19
7274	19
7275	19
7279	19
7280	19
7282	19
7283	2
7284	19
7285	19
7287	19
7290	19
7291	19
7292	19
7293	19
7296	19
7297	19
7298	19
7300	19
7302	19
7309	19
7311	19
7313	19
7314	19
7315	19
7316	19
7317	19
7318	19
7319	19
7321	19
7324	5
7326	16
7327	19
7328	19
7331	19
7335	19
7336	19
7338	19
7342	19
7345	19
7348	19
7349	19
7350	19
7351	19
7352	19
7354	19
7355	19
7358	19
7360	19
7361	19
7364	19
7365	19
7367	19
7368	19
7369	19
7370	19
7372	19
7373	19
7376	19
7379	19
7383	19
7385	19
7386	19
7387	19
7388	19
7389	19
7390	19
7393	19
7394	19
7395	19
7397	19
7400	19
7403	19
7404	19
7407	19
7408	19
7410	19
7412	19
7414	19
7416	19
7417	19
7421	19
7422	19
7424	19
7425	19
7427	19
7428	19
7429	19
7431	19
7433	19
7435	19
7436	19
7439	19
7440	12
7441	19
7442	19
7443	19
7444	19
7445	19
7447	19
7451	19
7452	19
7453	19
7455	19
7456	19
7458	19
7459	19
7460	19
7462	19
7463	19
7468	19
7469	19
7471	19
7474	19
7475	19
7479	19
7480	19
7481	19
7482	19
7483	19
7484	19
7485	19
7488	19
7490	19
7491	19
7492	19
7493	19
7494	19
7495	19
7496	19
7497	19
7499	19
7500	19
7502	19
7504	19
7505	19
7506	19
7507	19
7508	19
7509	19
7510	19
7511	12
7512	19
7513	0
7514	19
7516	19
7517	19
7519	19
7521	19
7522	19
7523	8
7526	19
7527	19
7529	19
7530	19
7535	19
7537	19
7539	19
7541	19
7544	19
7545	19
7548	10
7549	0
7552	19
7553	19
7555	19
7557	19
7559	19
7560	19
7561	19
7562	19
7564	19
7565	19
7568	19
7570	9
7571	19
7573	19
7574	19
7577	19
7578	19
7581	19
7582	19
7583	19
7584	19
7591	19
7592	19
7593	19
7595	19
7596	19
7598	19
7599	19
7602	19
7603	8
7606	19
7608	19
7610	19
7612	19
7613	19
7614	19
7615	19
7616	19
7618	19
7620	19
7622	19
7624	19
7625	19
7626	19
7628	19
7630	19
7632	19
7634	19
7635	19
7639	19
7642	19
7643	19
7644	19
7646	19
7648	19
7650	19
7653	19
7654	19
7655	19
7656	19
7657	19
7659	18
7660	19
7661	19
7664	19
7670	19
7672	19
7674	19
7675	19
7679	14
7680	0
7681	19
7682	19
7683	19
7684	19
7691	19
7692	19
7694	19
7696	19
7697	19
7698	19
7700	19
7701	19
7702	19
7704	19
7705	19
7706	19
7707	19
7709	19
7711	19
7712	12
7713	19
7714	19
7716	19
7717	19
7718	19
7719	19
7721	19
7722	19
7723	19
7724	19
7725	19
7727	19
7728	10
7729	19
7730	19
7733	19
7734	19
7735	19
7738	19
7739	19
7742	19
7743	19
7744	19
7746	19
7747	19
7748	19
7749	19
7750	19
7752	19
7753	19
7756	19
7757	19
7760	19
7761	19
7762	19
7766	19
7767	19
7768	19
7770	19
7773	19
7774	19
7775	19
7779	19
7783	19
7784	19
7785	19
7787	19
7790	19
7791	19
7792	19
7794	19
7796	19
7797	19
7798	19
7799	19
7800	19
7803	19
7805	19
7809	19
7810	19
7812	17
7813	19
7814	19
7816	19
7817	19
7819	19
7820	19
7822	19
7823	19
7825	19
7828	19
7830	19
7831	19
7833	19
7836	19
7837	19
7839	19
7840	14
7841	19
7842	19
7844	19
7848	19
7850	19
7851	19
7852	19
7854	19
7858	19
7859	19
7860	19
7861	19
7862	19
7864	19
7865	19
7866	19
7867	19
7869	19
7870	19
7871	19
7872	19
7873	19
7874	19
7876	19
7878	19
7880	19
7881	19
7882	19
7884	19
7885	19
7886	0
7888	19
7889	19
7894	19
7896	19
7897	19
7903	19
7904	19
7906	7
7907	19
7908	19
7909	19
7910	19
7911	19
7912	19
7913	17
7914	19
7916	19
7919	19
7920	19
7921	19
7923	19
7924	19
7926	19
7927	19
7930	19
7931	19
7932	19
7933	19
7934	19
7937	19
7940	19
7943	19
7944	19
7945	19
7947	19
7948	19
7949	19
7951	19
7952	19
7955	19
7957	19
7959	17
7962	19
7963	19
7964	19
7966	19
7967	19
7968	19
7969	2
7970	19
7971	19
7973	19
7975	19
7976	19
7977	19
7978	19
7979	19
7980	8
7982	19
7984	19
7985	19
7987	19
7988	19
7990	19
7991	19
7992	19
7993	19
7994	19
7995	19
7996	19
7997	19
7998	19
7999	19
8001	19
8003	19
8006	19
8009	19
8010	19
8011	19
8014	19
8015	19
8018	19
8019	19
8020	15
8021	19
8022	19
8023	19
8024	19
8025	19
8028	19
8029	19
8031	19
8032	19
8035	18
8036	19
8038	19
8039	19
8041	5
8044	19
8045	19
8046	19
8047	19
8050	19
8051	19
8052	19
8053	19
8054	19
8060	19
8062	19
8064	5
8065	19
8066	19
8067	19
8068	19
8069	19
8070	19
8072	19
8074	19
8075	19
8076	19
8079	19
8080	19
8081	19
8083	19
8084	19
8092	19
8095	19
8099	19
8103	19
8105	19
8106	19
8107	19
8108	19
8109	19
8114	19
8115	19
8116	19
8117	19
8118	19
8121	19
8122	19
8123	19
8124	19
8125	19
8127	19
8130	19
8132	19
8134	17
8137	19
8140	19
8142	19
8143	19
8144	19
8145	19
8147	19
8150	5
8151	19
8152	19
8153	19
8156	19
8158	19
8160	19
8161	19
8166	19
8168	18
8169	19
8170	19
8171	19
8173	19
8174	19
8175	19
8178	19
8181	19
8183	19
8184	19
8185	19
8189	19
8191	19
8192	19
8193	19
8194	19
8197	19
8198	19
8199	19
8200	19
8201	19
8203	19
8205	19
8206	19
8207	19
8208	19
8209	19
8210	19
8211	19
8212	19
8213	17
8214	7
8218	19
8219	19
8220	19
8224	19
8226	19
8227	19
8230	19
8231	19
8238	19
8239	19
8242	19
8243	19
8244	19
8245	19
8246	19
8247	19
8248	19
8249	3
8252	19
8255	19
8258	19
8259	19
8260	19
8262	19
8263	19
8265	19
8267	19
8269	19
8270	19
8271	19
8275	19
8278	19
8280	19
8282	19
8283	9
8284	19
8285	19
8286	19
8287	12
8291	19
8292	19
8294	19
8295	19
8297	19
8300	19
8302	19
8303	19
8304	19
8306	19
8308	7
8309	19
8310	19
8313	13
8315	19
8316	19
8320	19
8323	19
8325	19
8326	19
8327	15
8330	19
8333	15
8338	19
8339	19
8340	19
8342	19
8343	19
8344	0
8347	19
8348	19
8349	19
8350	19
8351	19
8352	8
8354	19
8356	19
8357	19
8358	19
8359	13
8360	19
8361	19
8362	19
8363	19
8366	19
8367	5
8368	19
8371	19
8377	19
8381	19
8385	19
8389	19
8393	19
8395	19
8396	19
8398	19
8399	19
8402	19
8403	19
8404	19
8406	7
8407	19
8411	19
8412	19
8414	19
8415	19
8416	19
8417	19
8419	0
8420	19
8421	19
8424	19
8425	19
8427	19
8430	19
8431	19
8432	19
8434	19
8435	19
8437	19
8438	19
8439	19
8442	19
8444	19
8445	19
8447	19
8448	19
8449	19
8450	10
8452	19
8453	19
8454	19
8455	19
8458	19
8460	19
8461	19
8463	19
8464	14
8465	19
8467	19
8468	19
8469	19
8470	19
8473	14
8475	19
8476	19
8481	19
8482	19
8483	19
8484	19
8485	19
8486	19
8487	19
8488	19
8489	19
8491	19
8493	19
8495	19
8497	19
8499	19
8500	19
8502	19
8503	19
8505	19
8506	19
8507	19
8508	19
8509	19
8510	19
8512	19
8517	19
8518	19
8519	19
8520	19
8521	19
8522	19
8523	19
8524	2
8525	19
8526	19
8527	19
8530	19
8531	4
8532	19
8533	19
8534	19
8535	19
8537	19
8538	19
8539	19
8541	19
8542	19
8544	19
8546	19
8549	19
8550	19
8551	19
8554	19
8555	19
8558	19
8560	19
8561	19
8563	19
8564	19
8568	19
8569	19
8570	19
8572	16
8573	19
8574	19
8575	8
8576	19
8577	6
8578	19
8580	19
8581	19
8582	19
8587	19
8588	19
8589	19
8590	19
8591	19
8592	19
8594	19
8595	19
8597	19
8598	19
8600	19
8601	13
8602	19
8604	19
8606	19
8607	19
8609	19
8610	19
8612	19
8613	19
8614	19
8615	19
8618	19
8619	19
8620	19
8621	19
8622	19
8624	19
8625	19
8626	19
8627	19
8629	19
8630	19
8631	19
8632	19
8634	19
8637	19
8638	19
8639	19
8640	19
8643	3
8644	5
8646	19
8648	19
8649	19
8654	19
8655	19
8656	19
8659	19
8660	16
8662	19
8663	19
8664	19
8666	19
8668	19
8670	19
8671	19
8672	19
8673	19
8674	19
8675	19
8676	19
8677	8
8678	19
8679	19
8680	18
8681	19
8682	19
8684	19
8689	19
8691	19
8692	19
8693	19
8696	19
8697	19
8698	19
8703	19
8704	17
8707	19
8708	19
8709	19
8711	19
8712	19
8714	19
8717	19
8718	19
8719	19
8721	19
8723	19
8725	19
8728	19
8729	19
8730	19
8731	19
8732	19
8736	19
8737	19
8738	19
8739	19
8741	19
8742	19
8745	19
8746	19
8748	19
8749	19
8751	19
8754	19
8755	19
8756	17
8757	16
8758	19
8759	19
8760	19
8763	19
8766	19
8767	19
8770	19
8772	19
8773	19
8775	8
8776	19
8778	19
8779	2
8780	19
8781	19
8785	19
8786	19
8787	19
8790	19
8791	19
8792	19
8794	19
8795	19
8796	19
8797	19
8798	19
8800	19
8801	19
8802	19
8803	19
8804	19
8806	19
8807	19
8808	19
8812	19
8814	19
8816	19
8817	19
8819	19
8820	19
8821	19
8822	19
8823	19
8827	19
8830	19
8831	19
8832	19
8833	19
8837	19
8838	19
8840	19
8843	19
8847	19
8849	19
8851	19
8852	2
8853	19
8855	19
8856	19
8858	19
8859	19
8863	19
8864	19
8865	19
8866	19
8867	19
8868	19
8869	19
8870	19
8871	19
8872	19
8873	19
8874	19
8875	19
8876	19
8878	19
8879	19
8880	16
8882	19
8885	19
8886	19
8888	19
8889	19
8892	19
8893	19
8898	19
8899	19
8900	19
8902	19
8904	19
8905	19
8907	19
8908	19
8909	19
8911	19
8913	19
8914	19
8915	19
8916	19
8918	19
8919	19
8921	19
8922	19
8923	19
8924	19
8926	19
8927	19
8929	19
8930	19
8931	19
8932	19
8933	19
8934	19
8935	19
8936	19
8938	19
8939	19
8940	19
8941	19
8944	19
8945	19
8949	19
8950	19
8951	19
8952	19
8953	19
8955	19
8957	19
8958	19
8960	19
8961	19
8962	19
8963	19
8965	19
8969	19
8970	19
8973	19
8974	19
8976	19
8977	19
8978	19
8981	19
8985	19
8987	19
8989	19
8990	19
8992	19
8993	19
8995	19
8998	19
8999	19
9001	19
9004	19
9008	19
9009	19
9010	19
9011	19
9012	19
9013	19
9016	19
9017	19
9023	19
9026	19
9027	19
9028	19
9032	19
9033	19
9037	19
9038	19
9039	19
9040	19
9041	19
9042	19
9043	19
9045	19
9046	19
9047	19
9048	19
9049	19
9051	19
9052	19
9054	19
9055	19
9056	19
9057	19
9058	19
9060	19
9061	19
9063	19
9064	19
9067	4
9068	19
9069	19
9070	19
9071	19
9072	19
9073	19
9077	19
9078	19
9080	19
9082	19
9083	19
9084	19
9086	19
9087	19
9088	19
9090	19
9091	19
9094	19
9100	19
9103	19
9104	19
9106	19
9108	19
9110	19
9112	19
9115	19
9117	19
9119	19
9120	19
9121	19
9122	19
9124	19
9125	19
9126	19
9127	19
9128	18
9131	19
9135	19
9138	19
9139	19
9140	19
9141	19
9143	19
9144	3
9145	19
9146	19
9147	19
9149	19
9151	19
9152	19
9153	19
9154	19
9155	6
9156	19
9160	19
9161	19
9162	19
9163	19
9164	19
9165	19
9168	0
9169	19
9171	19
9172	8
9173	19
9174	19
9175	19
9176	19
9178	0
9179	19
9183	19
9185	19
9186	19
9187	19
9188	19
9192	19
9193	19
9195	19
9196	19
9197	19
9198	19
9200	19
9203	19
9204	19
9205	7
9206	19
9207	19
9208	19
9209	19
9213	19
9215	19
9216	19
9217	19
9218	19
9219	19
9220	19
9223	19
9225	8
9226	19
9228	19
9230	19
9231	19
9232	19
9233	19
9234	19
9236	19
9240	19
9241	19
9242	19
9245	19
9246	19
9247	19
9248	19
9249	19
9252	6
9253	19
9255	19
9256	19
9258	19
9259	19
9262	19
9263	19
9266	19
9269	19
9270	19
9271	19
9272	19
9274	19
9275	19
9276	19
9280	19
9281	19
9283	19
9284	19
9287	19
9290	19
9292	19
9293	19
9294	19
9295	19
9297	10
9299	19
9302	19
9303	19
9305	19
9306	19
9307	19
9308	19
9312	19
9318	19
9319	19
9321	19
9323	19
9324	19
9325	19
9329	19
9330	19
9331	19
9333	19
9334	19
9336	19
9337	19
9338	19
9339	19
9340	1
9342	19
9343	19
9345	19
9346	19
9348	19
9349	19
9350	19
9351	19
9353	5
9354	19
9356	19
9357	19
9359	19
9360	19
9361	19
9362	19
9363	19
9364	19
9366	19
9368	0
9370	19
9371	19
9372	19
9373	10
9377	6
9380	19
9382	19
9384	19
9385	19
9387	19
9388	2
9389	19
9391	19
9395	19
9396	19
9398	19
9399	19
9400	19
9401	19
9402	19
9403	19
9404	19
9405	19
9406	19
9407	6
9408	6
9409	19
9410	19
9411	19
9412	19
9413	19
9414	19
9415	13
9416	19
9417	19
9419	19
9420	19
9421	19
9422	17
9423	19
9424	19
9427	19
9429	19
9430	19
9431	19
9432	19
9433	19
9435	19
9437	19
9440	8
9441	19
9443	19
9444	19
9445	19
9446	19
9448	19
9449	19
9450	19
9451	19
9453	19
9456	19
9457	19
9460	19
9462	19
9463	19
9464	19
9465	19
9466	19
9467	19
9468	19
9471	19
9472	19
9473	19
9474	19
9476	3
9477	19
9479	19
9481	19
9482	19
9483	19
9484	19
9487	19
9488	19
9490	19
9491	15
9493	19
9494	19
9495	19
9496	19
9499	19
9503	19
9504	19
9506	19
9508	1
9511	19
9514	19
9515	19
9516	19
9517	19
9518	19
9519	19
9520	19
9521	19
9523	19
9524	19
9525	19
9526	19
9528	19
9529	19
9530	19
9533	19
9536	19
9537	19
9538	19
9540	19
