node_index	label
7152	19
7153	19
7156	19
7157	19
7158	19
7160	19
7163	19
7168	19
7170	19
7171	14
7172	19
7173	19
7174	19
7177	19
7178	19
7184	19
7185	19
7188	11
7191	3
7195	19
7197	19
7198	19
7200	19
7202	19
7203	16
7205	19
7206	19
7207	19
7209	19
7211	19
7212	19
7213	19
7214	19
7215	19
7217	19
7219	19
7220	19
7222	19
7223	19
7229	19
7236	19
7238	19
7240	19
7242	19
7243	19
7247	19
7249	19
7250	19
7253	19
7254	19
7255	19
7256	19
7258	1
7262	19
7269	19
7271	19
7276	19
7277	19
7278	2
7281	19
7286	19
7288	19
7289	19
7294	19
7295	19
7299	19
7301	19
7303	19
7304	19
7305	11
7306	19
7307	19
7308	19
7310	19
7312	19
7320	19
7322	19
7323	5
7325	19
7329	19
7330	19
7332	19
7333	19
7334	19
7337	19
7339	19
7340	5
7341	19
7343	19
7344	19
7346	19
7347	19
7353	19
7356	19
7357	19
7359	19
7362	19
7363	19
7366	11
7371	19
7374	19
7375	19
7377	19
7378	19
7380	19
7381	19
7382	19
7384	19
7391	19
7392	19
7396	19
7398	19
7399	19
7401	19
7402	19
7405	19
7406	19
7409	19
7411	17
7413	19
7415	19
7418	6
7419	19
7420	19
7423	19
7426	19
7430	19
7432	19
7434	19
7437	19
7438	19
7446	19
7448	19
7449	19
7450	19
7454	19
7457	19
7461	19
7464	19
7465	19
7466	19
7467	19
7470	19
7472	19
7473	19
7476	19
7477	19
7478	19
7486	19
7487	19
7489	19
7498	19
7501	19
7503	19
7515	19
7518	19
7520	19
7524	18
7525	19
7528	19
7531	7
7532	19
7533	19
7534	19
7536	19
7538	19
7540	19
7542	19
7543	19
7546	19
7547	5
7550	19
7551	19
7554	19
7556	19
7558	19
7563	9
7566	19
7567	15
7569	19
7572	19
7575	19
7576	19
7579	19
7580	19
7585	19
7586	19
7587	19
7588	19
7589	19
7590	19
7594	6
7597	19
7600	19
7601	19
7604	19
7605	19
7607	19
7609	11
7611	19
7617	19
7619	19
7621	19
7623	19
7627	19
7629	19
7631	19
7633	19
7636	19
7637	19
7638	19
7640	19
7641	19
7645	19
7647	19
7649	8
7651	19
7652	19
7658	19
7662	19
7663	19
7665	19
7666	19
7667	19
7668	19
7669	19
7671	19
7673	19
7676	19
7677	19
7678	19
7685	19
7686	19
7687	19
7688	19
7689	19
7690	19
7693	19
7695	19
7699	19
7703	19
7708	19
7710	19
7715	19
7720	19
7726	19
7731	19
7732	19
7736	19
7737	19
7740	19
7741	19
7745	19
7751	2
7754	19
7755	19
7758	19
7759	19
7763	11
7764	19
7765	19
7769	19
7771	19
7772	19
7776	19
7777	19
7778	19
7780	19
7781	19
7782	19
7786	19
7788	19
7789	19
7793	19
7795	19
7801	19
7802	2
7804	19
7806	19
7807	19
7808	19
7811	19
7815	19
7818	19
7821	19
7824	19
7826	19
7827	19
7829	19
7832	14
7834	19
7835	19
7838	19
7843	19
7845	19
7846	19
7847	19
7849	19
7853	19
7855	19
7856	19
7857	19
7863	19
7868	19
7875	19
7877	19
7879	19
7883	19
7887	19
7890	19
7891	19
7892	19
7893	19
7895	19
7898	19
7899	19
7900	19
7901	19
7902	19
7905	19
7915	19
7917	19
7918	19
7922	19
7925	19
7928	19
7929	19
7935	19
7936	19
7938	19
7939	19
7941	19
7942	19
7946	19
7950	19
7953	19
7954	19
7956	19
7958	19
7960	19
7961	19
7965	19
7972	19
7974	19
7981	19
7983	19
7986	19
7989	16
8000	19
8002	19
8004	19
8005	19
8007	19
8008	19
8012	19
8013	19
8016	19
8017	19
8026	2
8027	19
8030	19
8033	19
8034	16
8037	19
8040	19
8042	19
8043	19
8048	19
8049	19
8055	19
8056	19
8057	19
8058	19
8059	19
8061	19
8063	19
8071	19
8073	19
8077	19
8078	19
8082	19
8085	19
8086	19
8087	19
8088	19
8089	19
8090	19
8091	19
8093	19
8094	19
8096	19
8097	19
8098	19
8100	19
8101	19
8102	19
8104	19
8110	19
8111	19
8112	19
8113	19
8119	19
8120	19
8126	19
8128	19
8129	19
8131	19
8133	3
8135	19
8136	19
8138	19
8139	19
8141	19
8146	3
8148	19
8149	19
8154	19
8155	11
8157	19
8159	19
8162	19
8163	19
8164	19
8165	19
8167	19
8172	19
8176	19
8177	19
8179	19
8180	10
8182	19
8186	19
8187	19
8188	19
8190	19
8195	19
8196	19
8202	19
8204	19
8215	19
8216	19
8217	7
8221	19
8222	19
8223	19
8225	19
8228	19
8229	19
8232	19
8233	19
8234	19
8235	19
8236	19
8237	19
8240	19
8241	19
8250	19
8251	19
8253	19
8254	19
8256	19
8257	19
8261	19
8264	19
8266	19
8268	19
8272	19
8273	8
8274	19
8276	19
8277	19
8279	19
8281	19
8288	19
8289	19
8290	19
8293	2
8296	19
8298	15
8299	19
8301	19
8305	19
8307	19
8311	19
8312	19
8314	19
8317	19
8318	19
8319	19
8321	19
8322	19
8324	19
8328	19
8329	19
8331	14
8332	19
8334	19
8335	19
8336	13
8337	19
8341	19
8345	19
8346	19
8353	19
8355	19
8364	19
8365	19
8369	19
8370	12
8372	19
8373	19
8374	19
8375	19
8376	19
8378	19
8379	19
8380	19
8382	19
8383	19
8384	19
8386	19
8387	19
8388	19
8390	19
8391	19
8392	19
8394	19
8397	19
8400	19
8401	19
8405	19
8408	19
8409	19
8410	19
8413	19
8418	19
8422	19
8423	19
8426	19
8428	19
8429	19
8433	19
8436	19
8440	19
8441	19
8443	19
8446	19
8451	19
8456	19
8457	19
8459	19
8462	19
8466	19
8471	19
8472	19
8474	19
8477	19
8478	19
8479	19
8480	19
8490	19
8492	19
8494	19
8496	19
8498	19
8501	19
8504	19
8511	19
8513	19
8514	19
8515	19
8516	19
8528	15
8529	19
8536	19
8540	19
8543	19
8545	19
8547	19
8548	19
8552	19
8553	19
8556	19
8557	19
8559	19
8562	19
8565	8
8566	19
8567	19
8571	19
8579	19
8583	19
8584	19
8585	19
8586	19
8593	19
8596	19
8599	19
8603	19
8605	19
8608	19
8611	19
8616	19
8617	19
8623	19
8628	19
8633	19
8635	19
8636	19
8641	19
8642	19
8645	19
8647	19
8650	19
8651	19
8652	19
8653	19
8657	19
8658	19
8661	19
8665	19
8667	19
8669	19
8683	19
8685	19
8686	19
8687	19
8688	19
8690	19
8694	19
8695	19
8699	19
8700	19
8701	19
8702	19
8705	19
8706	19
8710	19
8713	19
8715	19
8716	19
8720	19
8722	19
8724	19
8726	19
8727	19
8733	10
8734	19
8735	19
8740	19
8743	6
8744	19
8747	19
8750	19
8752	19
8753	19
8761	19
8762	19
8764	19
8765	19
8768	19
8769	19
8771	10
8774	19
8777	19
8782	19
8783	19
8784	9
8788	19
8789	16
8793	19
8799	19
8805	19
8809	19
8810	19
8811	19
8813	19
8815	19
8818	2
8824	19
8825	16
8826	19
8828	19
8829	19
8834	19
8835	19
8836	19
8839	19
8841	19
8842	19
8844	7
8845	19
8846	19
8848	19
8850	19
8854	19
8857	19
8860	19
8861	19
8862	19
8877	19
8881	19
8883	19
8884	6
8887	19
8890	19
8891	19
8894	19
8895	19
8896	9
8897	19
8901	19
8903	19
8906	19
8910	19
8912	19
8917	19
8920	19
8925	19
8928	19
8937	19
8942	19
8943	19
8946	19
8947	19
8948	19
8954	19
8956	19
8959	19
8964	19
8966	19
8967	19
8968	19
8971	1
8972	19
8975	19
8979	19
8980	19
8982	19
8983	19
8984	19
8986	19
8988	19
8991	19
8994	19
8996	19
8997	19
9000	19
9002	19
9003	5
9005	19
9006	19
9007	17
9014	19
9015	19
9018	19
9019	19
9020	19
9021	19
9022	19
9024	19
9025	19
9029	19
9030	19
9031	19
9034	19
9035	19
9036	19
9044	19
9050	0
9053	19
9059	19
9062	19
9065	19
9066	19
9074	19
9075	19
9076	19
9079	19
9081	7
9085	19
9089	19
9092	19
9093	19
9095	19
9096	19
9097	19
9098	19
9099	19
9101	19
9102	19
9105	19
9107	19
9109	19
9111	19
9113	19
9114	19
9116	19
9118	19
9123	19
9129	19
9130	19
9132	19
9133	19
9134	19
9136	19
9137	19
9142	19
9148	19
9150	19
9157	19
9158	19
9159	19
9166	19
9167	19
9170	19
9177	19
9180	19
9181	19
9182	19
9184	19
9189	19
9190	19
9191	19
9194	19
9199	19
9201	19
9202	19
9210	19
9211	19
9212	19
9214	12
9221	19
9222	19
9224	19
9227	19
9229	19
9235	19
9237	19
9238	19
9239	10
9243	19
9244	19
9250	19
9251	19
9254	19
9257	19
9260	19
9261	19
9264	19
9265	19
9267	19
9268	19
9273	19
9277	19
9278	19
9279	19
9282	19
9285	19
9286	19
9288	2
9289	19
9291	19
9296	19
9298	19
9300	19
9301	19
9304	19
9309	19
9310	19
9311	19
9313	19
9314	19
9315	19
9316	19
9317	19
9320	19
9322	19
9326	19
9327	19
9328	19
9332	19
9335	19
9341	7
9344	19
9347	19
9352	19
9355	19
9358	19
9365	19
9367	0
9369	19
9374	19
9375	19
9376	19
9378	19
9379	19
9381	19
9383	19
9386	19
9390	19
9392	19
9393	0
9394	19
9397	19
9418	19
9425	19
9426	19
9428	19
9434	19
9436	19
9438	19
9439	19
9442	19
9447	19
9452	19
9454	19
9455	19
9458	19
9459	19
9461	19
9469	19
9470	19
9475	19
9478	5
9480	19
9485	1
9486	19
9489	19
9492	19
9497	19
9498	19
9500	19
9501	19
9502	19
9505	19
9507	19
9509	19
9510	19
9512	19
9513	19
9522	19
9527	19
9531	19
9532	19
9534	19
9535	19
9539	19
9541	19
9544	19
9545	19
9550	19
9558	19
9560	19
9562	19
9564	19
9565	19
9568	19
9569	19
9571	15
9577	5
9578	19
9582	19
9583	19
9587	19
9590	3
9592	11
9594	19
9596	19
9597	19
9600	19
9601	19
9603	13
9604	19
9607	19
9618	19
9621	19
9623	19
9625	19
9628	19
9632	19
9633	19
9634	19
9635	19
9636	19
9637	19
9639	19
9645	19
9646	19
9647	19
9649	19
9652	19
9653	15
9656	19
9658	19
9659	19
9662	19
9663	19
9666	19
9669	19
9673	14
9675	19
9678	12
9679	19
9680	19
9681	19
9683	19
9684	19
9685	19
9686	19
9690	7
9691	19
9698	15
9699	19
9700	19
9703	19
9707	19
9708	19
9716	19
9720	19
9723	6
9724	19
9726	19
9727	19
9730	19
9737	17
9738	19
9739	19
9742	19
9744	19
9746	19
9747	19
9750	14
9751	19
9752	19
9755	8
9756	19
9759	8
9762	19
9763	19
9766	19
9768	15
9769	19
9772	19
9773	19
9774	19
9775	19
9776	19
9777	19
9779	19
9780	19
9784	19
9786	19
9787	19
9791	19
9795	19
9796	19
9801	3
9802	0
9804	19
9805	19
9806	19
9811	19
9814	7
9822	19
9823	19
9825	19
9827	19
9828	19
9830	19
9836	19
9837	19
9840	17
9842	19
9843	19
9844	6
9849	19
9851	19
9852	19
9853	19
9855	19
9856	19
9857	19
9858	19
9869	6
9870	19
9871	19
9877	19
9882	19
9886	19
9887	19
9888	19
9892	19
9893	19
9899	19
9900	19
9906	19
9907	19
9910	19
9914	19
9916	19
9918	19
9922	19
9925	19
9935	19
9945	19
9948	19
9950	19
9953	19
9954	19
9955	19
9960	19
9964	19
9965	19
9966	19
9969	19
9970	19
9971	19
9973	11
9974	19
9975	19
9977	19
9978	19
9982	19
9984	19
9987	19
9988	19
9990	19
9994	19
9996	19
9998	19
