node_index	label
4831	15
4835	18
4838	26
4840	18
4844	36
4845	3
4846	7
4847	27
4848	34
4850	3
4851	1
4852	18
4853	31
4854	9
4855	15
4857	23
4860	20
4862	15
4868	18
4869	10
4871	0
4873	17
4874	9
4875	35
4876	0
4878	19
4879	29
4880	32
4881	3
4882	33
4883	19
4885	23
4887	19
4889	18
4892	32
4893	0
4894	13
4895	18
4896	29
4897	8
4899	15
4901	38
4902	15
4903	18
4904	8
4905	31
4906	18
4907	21
4908	15
4909	2
4910	3
4911	14
4913	21
4920	38
4921	18
4922	0
4923	27
4926	40
4927	21
4928	33
4929	18
4931	14
4936	40
4937	38
4939	19
4941	3
4942	34
4943	29
4945	13
4946	38
4948	2
4950	10
4951	23
4953	18
4954	0
4955	18
4956	40
4957	23
4959	15
4962	38
4963	18
4964	28
4965	15
4969	38
4971	27
4972	15
4973	7
4974	37
4976	36
4977	12
4978	37
4979	38
4980	8
4982	26
4986	3
4988	18
4992	11
4993	0
4994	28
4996	8
4998	18
4999	0
5000	38
5001	27
5002	15
5004	18
5006	0
5007	38
5009	3
5010	10
5011	38
5012	23
5013	6
5017	33
5021	2
5022	29
5023	18
5025	3
5026	29
5027	15
5028	8
5030	1
5032	38
5033	0
5034	31
5035	18
5037	26
5039	15
5040	10
5041	6
5043	3
5046	29
5048	15
5049	23
5050	12
5052	38
5053	3
5054	23
5056	0
5058	35
5060	11
5061	15
5064	8
5065	22
5067	19
5069	10
5070	3
5071	3
5074	8
5075	22
5077	27
5079	35
5083	29
5084	19
5085	15
5088	38
5089	0
5090	33
5091	25
5093	15
5094	29
5095	34
5098	31
5102	3
5103	15
5106	17
5108	6
5109	29
5110	34
5111	25
5112	34
5114	8
5116	21
5117	19
5120	28
5121	38
5122	9
5124	7
5125	28
5126	36
5128	39
5131	15
5132	15
5133	15
5134	3
5139	38
5140	38
5141	8
5142	33
5146	8
5148	12
5149	13
5150	40
5151	1
5153	37
5154	40
5161	37
5163	34
5164	18
5165	15
5166	3
5168	15
5169	5
5171	23
5173	18
5176	8
5177	38
5179	27
5181	9
5182	18
5183	8
5184	3
5185	37
5187	29
5188	6
5190	15
5191	3
5192	3
5194	8
5196	5
5199	2
5200	33
5202	8
5205	10
5206	10
5207	14
5209	3
5213	22
5214	30
5215	26
5216	14
5218	19
5219	38
5221	4
5222	8
5223	19
5226	3
5227	12
5228	28
5230	40
5231	15
5232	25
5233	27
5234	18
5235	28
5238	35
5242	38
5249	0
5250	26
5253	15
5254	18
5257	12
5259	38
5260	23
5262	15
5264	38
5266	17
5267	38
5268	31
5269	15
5271	8
5273	38
5274	15
5276	19
5277	15
5278	23
5279	27
5280	27
5285	19
5287	19
5289	6
5290	10
5292	3
5293	33
5295	1
5296	1
5299	34
5300	31
5301	20
5302	18
5305	30
5306	38
5307	8
5309	0
5311	21
5314	0
5315	23
5316	34
5317	22
5318	18
5319	38
5320	0
5323	15
5324	8
5327	29
5328	29
5329	38
5330	0
5331	3
5332	40
5336	3
5338	23
5340	28
5342	15
5343	15
5344	40
5345	22
5346	28
5347	38
5348	15
5352	18
5356	3
5357	15
5360	12
5361	29
5362	18
5363	38
5364	37
5365	34
5370	15
5371	31
5372	18
5373	19
5375	14
5376	15
5377	18
5378	18
5382	10
5383	8
5385	8
5390	15
5391	8
5393	18
5395	15
5396	19
5397	17
5399	6
5403	28
5404	3
5406	19
5407	6
5409	8
5412	18
5413	15
5414	1
5415	22
5417	18
5418	28
5421	23
5422	3
5423	23
5426	18
5427	14
5428	2
5430	3
5432	0
5435	8
5436	2
5437	0
5438	9
5442	15
5443	0
5446	15
5447	15
5448	0
5449	31
5451	15
5454	14
5455	10
5456	28
5458	13
5461	3
5465	26
5467	38
5469	23
5474	5
5477	8
5478	40
5479	34
5481	8
5482	10
5483	10
5485	3
5487	10
5490	33
5492	18
5493	3
5494	19
5496	38
5498	18
5499	23
5500	2
5501	18
5503	2
5504	40
5505	31
5506	33
5507	8
5508	3
5509	35
5510	19
5512	35
5514	15
5517	15
5518	3
5520	26
5522	29
5523	38
5524	31
5526	30
5527	9
5528	0
5530	30
5533	36
5534	6
5535	33
5536	19
5538	15
5541	10
5542	0
5543	15
5544	29
5545	2
5546	23
5548	7
5549	3
5551	5
5552	35
5553	19
5555	18
5556	15
5557	18
5558	23
5562	29
5563	1
5565	5
5568	38
5569	14
5571	22
5572	15
5573	26
5576	8
5579	40
5583	3
5587	0
5590	0
5591	11
5593	10
5595	34
5596	23
5597	30
5598	10
5601	15
5603	29
5604	0
5612	5
5615	19
5616	2
5617	29
5619	13
5620	18
5621	15
5622	22
5624	22
5625	23
5626	21
5627	15
5628	3
5629	28
5630	38
5631	25
5632	6
5633	0
5634	23
5635	14
5636	15
5637	5
5638	37
5639	18
5640	40
5641	33
5642	3
5644	29
5645	15
5648	8
5650	13
5651	15
5652	23
5654	0
5655	9
5658	13
5660	15
5661	12
5662	11
5663	36
5664	23
5665	18
5666	33
5670	37
5673	38
5677	35
5678	8
5680	26
5681	22
5682	16
5683	8
5684	3
5685	15
5687	17
5688	29
5689	34
5691	21
5692	32
5695	32
5696	33
5697	23
5698	15
5702	34
5703	19
5705	33
5706	23
5708	14
5709	9
5711	0
5713	15
5714	3
5715	3
5716	15
5718	34
5719	29
5721	18
5722	23
5723	2
5725	0
5728	14
5729	22
5731	34
5734	8
5737	18
5742	3
5744	23
5745	40
5746	23
5749	13
5753	4
5755	27
5756	14
5760	18
5761	17
5764	15
5765	33
5767	11
5768	5
5769	36
5771	36
5773	38
5775	19
5781	15
5782	22
5783	35
5785	14
5787	8
5788	27
5790	19
5791	23
5792	3
5793	21
5794	36
5798	27
5800	23
5802	31
5803	29
5805	31
5806	3
5808	34
5811	27
5812	3
5813	33
5814	8
5817	19
5818	15
5819	14
5820	8
5821	12
5822	23
5823	6
5825	21
5827	15
5828	18
5830	34
5832	5
5833	3
5834	39
5836	15
5837	9
5840	23
5841	15
5842	35
5845	34
5846	15
5847	3
5848	35
5853	33
5854	5
5856	21
5858	38
5859	36
5862	38
5863	1
5864	15
5865	23
5866	8
5867	15
5868	26
5871	38
5873	29
5874	21
5875	10
5876	8
5878	23
5879	1
5881	38
5883	19
5885	12
5886	0
5891	37
5892	18
5896	31
5897	18
5898	15
5901	19
5902	19
5903	3
5904	40
5905	18
5906	25
5907	33
5909	30
5911	3
5916	34
5917	28
5920	19
5921	8
5926	40
5927	28
5928	19
5929	40
5930	31
5932	38
5933	15
5934	29
5935	15
5936	6
5937	18
5939	36
5942	19
5943	11
5946	5
5948	18
5951	18
5952	10
5953	34
5959	3
5964	17
5965	15
5968	21
5971	4
5972	8
5973	8
5976	17
5977	6
5979	12
5981	18
5983	31
5984	15
5985	36
5986	31
5990	33
5991	15
5993	38
5996	23
5998	27
6002	6
6004	33
6005	8
6008	34
6011	33
6013	28
6015	29
6017	19
6018	19
6020	0
6021	15
6023	7
6024	0
6025	19
6027	37
6029	7
6030	22
6031	15
6032	21
6033	38
6034	33
6035	0
6036	29
6038	10
6041	14
6042	15
6043	28
6045	17
6047	19
6048	9
6049	40
6050	8
6051	16
6054	35
6055	0
6056	15
6057	3
6058	12
6060	18
6062	19
6063	20
6064	15
6067	31
6068	8
6072	8
6074	11
6075	3
6078	38
6079	13
6081	31
6084	23
6085	3
6086	0
6087	0
6088	0
6092	33
6093	33
6094	0
6095	38
6096	8
6097	25
6099	15
6100	0
6101	15
6102	22
6103	36
6106	4
6107	0
6108	18
6109	40
6111	31
6112	15
6116	11
6118	23
6120	22
6121	23
6122	33
6123	33
6124	13
6126	27
6127	15
6131	40
6134	38
6135	35
6136	40
6137	9
6138	38
6139	12
6140	38
6141	15
6142	29
6143	15
6144	32
6147	15
6148	28
6149	25
6150	38
6151	0
6152	15
6155	14
6158	15
6159	18
6160	9
6162	0
6163	35
6167	15
6168	23
6169	26
6172	28
6178	15
6180	23
6181	31
6182	8
6183	18
6185	15
6186	8
6189	18
6190	26
6193	18
6194	3
6195	2
6196	15
6199	8
6203	14
6208	34
6209	18
6210	5
6211	18
6212	38
6213	12
6214	26
6215	15
6217	27
6218	3
6219	0
6220	6
6221	0
6222	4
6225	11
6226	5
6227	39
6228	3
6229	2
6231	23
6232	18
6233	36
6234	33
6238	30
6239	15
6242	34
6244	15
6247	15
6248	31
6250	13
6251	3
6252	18
6253	2
6254	36
6255	19
6256	7
6257	0
6258	18
6260	40
6261	29
6264	0
6265	3
6266	31
6268	0
6269	3
6270	19
6272	27
6273	39
6274	38
6275	15
6277	27
6278	15
6279	8
6287	15
6288	8
6289	8
6291	4
6292	9
6294	17
6295	26
6296	3
6297	15
6298	23
6299	2
6301	28
6305	37
6306	10
6307	28
6308	40
6309	14
6312	31
6314	15
6316	18
6317	32
6318	18
6319	23
6320	8
6322	4
6323	38
6324	26
6326	27
6327	38
6328	15
6329	38
6331	23
6332	18
6333	15
6334	7
6338	18
6339	23
6342	36
6343	2
6344	15
6347	17
6348	3
6351	31
6352	18
6353	6
6354	29
6355	9
6356	15
6357	0
6358	21
6359	30
6360	15
6361	26
6364	34
6365	27
6366	21
6368	27
6370	40
6371	29
6374	18
6375	38
6376	18
6377	23
6378	18
6379	8
6380	35
6381	21
6382	37
6384	37
6386	15
6387	29
6388	15
6389	34
6392	35
6393	37
6394	18
6395	13
6399	1
6400	8
6403	15
6404	32
6405	18
6408	38
6410	14
6412	39
6414	14
6415	27
6416	7
6419	21
6420	11
6422	40
6423	5
6427	14
6429	9
6432	6
6436	15
6437	14
6440	19
6443	0
6445	31
6446	29
6452	34
6454	40
6455	15
6456	18
6460	3
6461	38
6462	8
6463	8
6464	30
6465	20
6466	15
6469	8
6470	29
6471	30
6472	0
6475	17
6477	18
6478	15
6480	21
6481	37
6485	15
6486	19
6487	0
6489	23
6490	14
6492	34
6493	2
6494	0
6495	35
6497	39
6498	34
6499	0
6500	30
6502	33
6503	3
6504	10
6505	23
6507	14
6508	0
6510	9
6511	39
6514	4
6515	3
6516	29
6517	18
6521	2
6522	37
6523	38
6524	23
6526	8
6528	0
6529	21
6530	23
6531	15
6532	23
6537	0
6538	0
6540	25
6542	9
6545	18
6548	15
6549	29
6550	15
6552	3
6553	29
6555	12
6557	0
6559	37
6560	3
6562	6
6566	23
6567	23
6569	19
6570	0
6572	0
6573	3
6574	34
6576	3
6577	18
6578	14
6579	40
6584	18
6587	18
6588	13
6589	29
6590	7
6591	10
6592	26
6593	18
6594	35
6600	23
6602	3
6603	22
6607	33
6611	4
6612	6
6613	31
6614	31
6616	15
6617	8
6618	15
6620	39
6621	23
6623	18
6624	29
6625	6
6627	27
6628	38
6629	19
6630	13
6631	29
6634	30
6637	21
6638	15
6639	0
6641	15
6642	18
6643	3
6644	8
6645	9
6647	38
6649	2
6651	8
6652	28
6653	28
6654	36
6655	19
6656	28
6657	18
6660	23
6661	20
6662	15
6663	39
6664	10
6665	40
6668	23
6669	23
6670	25
6671	35
6672	11
6675	32
6676	15
6679	0
6680	29
6681	0
6682	9
6683	19
6684	33
6686	9
6687	40
6688	28
6689	34
6690	18
6694	0
6695	23
6696	15
6699	34
6700	22
6701	17
6702	10
6703	5
6705	38
6706	10
6710	15
6713	34
6715	15
6716	29
6718	27
6722	28
6724	0
6725	23
6726	19
6730	3
6732	23
6733	2
6734	0
6735	19
6737	19
6738	15
6739	3
6740	14
6743	38
6747	31
6748	39
6749	28
6750	24
6751	1
6753	17
6754	22
6756	16
6760	33
6761	23
6762	15
6763	16
6765	5
6766	15
6770	38
6774	39
6775	1
6776	14
6777	28
6779	2
6780	31
6781	40
6782	15
6783	34
6785	3
6788	18
6794	11
6795	15
6796	30
6797	3
6798	15
6799	0
6800	23
6801	15
6804	5
6805	15
6806	18
6808	18
6810	3
6811	3
6813	5
6814	23
6815	33
6817	20
6818	10
6822	18
6825	25
6826	13
6827	37
6830	26
6831	12
6832	8
6834	19
6835	0
6837	9
6838	30
6842	38
6846	36
6847	29
6848	11
6850	27
6853	2
6854	1
6855	21
6858	18
6860	38
6861	23
6862	6
6863	5
6865	3
6866	38
6870	15
6871	3
6872	22
6873	38
6874	0
6875	36
6876	8
6877	0
6879	38
6880	10
6881	33
6882	3
6883	15
6884	22
6885	20
6886	19
6887	17
6888	12
6889	15
6890	6
6891	8
6893	3
6894	14
6895	37
6896	10
6897	33
6898	6
6899	10
6900	3
6901	18
6903	1
6906	19
6908	23
6910	38
6911	15
6913	38
6916	15
6917	33
6921	19
6922	18
6924	19
6925	37
6926	40
6927	6
6929	23
6930	18
6931	31
6934	3
6936	36
6937	33
6939	10
6940	18
6941	12
6942	18
6943	4
6944	19
6945	7
6946	7
6948	18
6950	23
6951	19
6954	15
6955	38
6958	0
6959	10
6961	3
6962	19
6965	15
6968	40
6970	37
6971	3
6976	4
6977	15
6978	19
6980	40
6982	6
6983	37
6989	18
6991	0
6993	23
6994	36
6996	9
6998	30
7001	29
7002	40
7003	8
7005	38
7010	15
7011	15
7016	7
7018	15
7021	5
7022	10
7026	32
7029	15
7030	3
7031	18
7032	18
7033	28
7034	0
7035	37
7036	38
7037	5
7038	33
7040	1
7041	30
7043	15
7045	37
7046	15
7048	15
7049	15
7052	8
7053	8
7054	36
7055	15
7056	0
7057	8
7058	11
7059	15
7061	35
7062	37
7064	23
7067	25
7070	3
7072	19
7074	27
7075	36
7077	9
7080	28
7082	18
7083	8
7084	38
7085	19
7087	1
7088	15
7089	3
7090	40
7091	0
7092	21
7093	19
7095	6
7096	21
7097	7
7099	31
7104	15
7105	8
7107	28
7108	3
7109	8
7110	8
7117	5
7119	33
7120	15
7121	0
7122	3
7123	8
7125	15
7133	15
7136	15
7137	18
7139	19
7140	17
7142	0
7144	15
7145	0
7146	3
7147	38
7148	4
7149	34
7150	36
7152	38
7153	4
7154	38
7155	25
7156	15
7157	27
7158	0
7159	35
7160	8
7161	3
7162	35
7164	37
7166	38
7169	28
7171	14
7173	11
7174	26
7176	15
7179	18
7182	23
7183	0
7184	2
7185	17
7186	36
7190	16
7191	34
7193	8
7194	11
7197	23
7198	19
7200	5
7201	18
7204	10
7205	18
7208	23
7209	19
7210	27
7213	32
7216	18
7217	15
7219	29
7221	37
7222	33
7224	18
7226	17
7229	27
7230	19
7231	9
7232	28
7233	3
7235	33
7239	3
7240	0
7242	14
7244	31
7245	8
7247	8
7248	35
7250	3
7252	1
7255	15
7257	23
7258	15
7261	5
7264	13
7267	5
7268	15
7272	6
7273	2
7274	5
7278	27
7279	3
7280	1
7281	14
7282	18
7283	23
7284	0
7286	0
7287	30
7288	14
7289	19
7290	8
7291	3
7294	26
7296	23
7302	29
7304	19
7307	22
7308	15
7309	30
7310	37
7311	18
7312	0
7313	31
7314	11
7315	20
7316	23
7319	3
7320	23
7322	27
7323	38
7325	29
7326	30
7327	15
7331	20
7332	18
7333	23
7334	4
7335	18
7337	3
7338	6
7339	35
7340	6
7341	34
7345	9
7346	15
7349	15
7352	3
7355	0
7357	15
7358	30
7364	0
7365	18
7366	27
7368	8
7370	8
7371	7
7372	15
7373	37
7374	37
7375	15
7377	3
7378	25
7379	36
7385	21
7386	9
7387	20
7390	19
7392	31
7393	33
7395	6
7398	26
7401	15
7404	33
7405	0
7406	14
7407	36
7410	21
7411	15
7413	15
7415	15
7416	35
7417	23
7418	19
7419	18
7421	5
7423	0
7428	37
7429	8
7430	15
7431	26
7432	15
7433	19
7435	37
7438	15
7439	28
7441	31
7442	40
7443	33
7445	18
7446	31
7447	40
7448	0
7449	2
7450	15
7451	40
7452	15
7453	20
7454	19
7455	36
7458	31
7461	19
7462	36
7464	40
7466	27
7467	35
7468	0
7470	27
7472	27
7474	3
7476	2
7480	31
7481	38
7482	0
7483	19
7487	18
7488	5
7490	22
7492	15
7493	30
7497	8
7498	0
7499	11
7500	7
7501	30
7502	15
7503	31
7504	15
7505	18
7506	40
7507	3
7509	3
7510	18
7513	27
7515	8
7516	34
7517	26
7519	8
7520	0
7522	15
7524	13
7525	5
7527	34
7528	25
7530	15
7531	8
7533	35
7534	15
7535	25
7537	8
7539	21
7541	18
7542	35
7543	36
7545	29
7546	26
7547	3
7548	0
7549	27
7550	15
7551	0
7555	22
7556	8
7557	1
7559	18
7561	10
7562	34
7563	21
7565	18
7566	37
7567	30
7568	15
7569	3
7571	32
7573	18
7574	15
7576	23
7577	0
7579	15
7581	20
7583	34
7584	26
7589	0
7591	38
7593	22
7594	13
7597	15
7600	8
7601	3
7603	15
7604	18
7605	15
7606	1
7609	0
7611	29
7612	0
7613	5
7614	33
7615	13
7616	23
7617	15
7618	36
7619	7
7621	10
7622	18
7623	15
7625	15
7626	23
7627	3
7628	38
7632	36
7633	29
7634	22
7636	27
7637	8
7638	15
7641	0
7642	19
7643	18
7644	18
7645	6
7647	27
7648	38
7649	8
7650	0
7652	3
7653	23
7655	0
7656	18
7658	8
7659	30
7660	12
7661	10
7663	14
7664	31
7665	15
7666	0
7669	26
7671	3
7675	3
7677	1
7679	36
7680	15
7686	23
7687	11
7688	30
7689	19
7691	26
7693	5
7697	27
7700	23
7701	23
7704	15
7705	14
7706	0
7707	39
7708	8
7709	37
7710	15
7711	38
7713	36
7714	1
7715	5
7719	15
7721	38
7723	16
7727	3
7728	13
7730	32
7731	30
7732	37
7733	10
7734	16
7736	19
7737	19
7739	26
7740	35
7741	37
7742	31
7745	28
7746	37
7747	15
7748	27
7752	34
7753	33
7754	18
7755	38
7758	0
7761	30
7764	19
7766	1
7767	33
7768	15
7769	1
7770	23
7772	34
7774	8
7775	35
7778	16
7780	34
7782	7
7783	19
7784	18
7785	21
7786	36
7787	15
7788	18
7791	33
7792	1
7793	3
7794	37
7797	22
7801	8
7802	36
7804	27
7805	23
7809	15
7810	3
7813	23
7814	17
7819	0
7820	27
7823	5
7824	0
7827	9
7828	12
7832	15
7834	18
7835	18
7836	0
7838	40
7839	40
7841	27
7843	32
7847	40
7849	29
7852	18
7853	31
7854	15
7856	10
7857	5
7859	21
7862	27
7863	10
7868	22
7869	22
7876	35
7877	18
7878	10
7880	15
7882	19
7885	1
7887	38
7888	0
7890	15
7892	15
7894	26
7895	3
7900	14
7901	36
7902	13
7905	18
7906	15
7910	29
7911	29
7912	11
7914	18
7915	18
7916	29
7919	33
7920	15
7921	19
7923	39
7924	0
7925	23
7927	3
7930	9
7933	2
7936	10
7937	19
7938	26
7941	3
7943	8
7944	15
7946	23
7947	19
7948	15
7949	29
7954	22
7956	15
7957	23
7961	15
7963	19
7967	35
7968	1
7971	8
7972	21
7974	15
7975	15
7976	33
7979	27
7980	15
7983	15
7984	8
7985	23
7987	36
7989	8
7990	10
7991	31
7993	6
7994	31
7996	36
7998	8
7999	11
8001	22
8002	18
8004	10
8005	3
8006	15
8008	23
8010	23
8011	0
8013	25
8014	28
8016	27
8020	0
8021	19
8022	16
8024	15
8026	8
8027	38
8028	14
8029	15
8030	23
8031	3
8033	15
8034	3
8037	3
8038	0
8039	40
8041	3
8042	36
8046	18
8047	18
8048	0
8049	2
8056	23
8061	1
8062	15
8063	4
8064	38
8067	15
8068	5
8069	15
8070	3
8073	6
8075	21
8076	38
8077	40
8078	38
8079	11
8080	15
8082	15
8084	28
8085	38
8086	30
8087	29
8088	4
8089	4
8090	13
8091	8
8093	5
8094	15
8097	8
8098	28
8100	19
8101	15
8104	10
8105	16
8107	36
8108	23
8110	27
8111	18
8112	21
8113	40
8114	15
8116	26
8118	15
8122	35
8124	33
8130	16
8131	18
8136	27
8137	15
8140	34
8143	22
8144	2
8145	0
8146	8
8147	15
8149	8
8150	0
8152	15
8154	19
8155	2
8156	8
8157	17
8159	15
8162	38
8163	31
8164	8
8165	15
8166	27
8167	4
8168	18
8170	0
8171	38
8172	4
8174	15
8176	15
8177	8
8180	33
8183	3
8184	5
8185	38
8189	25
8191	5
8192	33
8193	26
8195	15
8197	0
8201	0
8204	29
8205	36
8206	12
8209	7
8211	5
8212	21
8213	40
8214	28
8217	15
8219	22
8220	18
8221	15
8222	38
8224	15
8225	18
8226	0
8227	23
8230	6
8231	15
8232	19
8233	5
8234	26
8235	27
8236	18
8237	15
8238	10
8239	22
8241	8
8242	36
8243	35
8245	15
8248	15
8249	0
8251	15
8253	38
8254	38
8256	2
8257	15
8259	38
8260	22
8265	8
8266	35
8267	14
8268	15
8269	0
8270	27
8271	15
8272	15
8273	15
8275	13
8276	15
8278	19
8279	18
8280	15
8281	0
8284	0
8286	10
8287	29
8288	26
8291	33
8292	31
8295	21
8296	12
8297	26
8300	21
8301	15
8302	26
8303	15
8305	28
8310	30
8313	14
8317	36
8318	0
8321	29
8324	8
8325	1
8326	19
8327	35
8329	13
8331	15
8334	37
8336	23
8337	3
8338	28
8343	15
8344	14
8345	8
8348	31
8349	15
8350	40
8351	26
8353	15
8354	0
8355	14
8356	3
8359	15
8360	15
8364	27
8365	23
8367	29
8368	36
8370	21
8373	15
8374	33
8375	23
8376	19
8377	33
8378	38
8379	15
8381	29
8382	26
8383	0
8384	31
8385	36
8388	29
8389	6
8391	23
8392	15
8393	23
8397	38
8400	18
8401	1
8402	35
8404	5
8405	14
8406	35
8408	35
8410	3
8413	15
8414	33
8415	8
8416	22
8417	23
8418	22
8420	15
8421	6
8426	19
8427	30
8428	31
8430	15
8431	30
8433	38
8434	23
8435	29
8437	0
8438	2
8439	21
8440	22
8441	8
8442	1
8444	40
8448	15
8449	23
8450	37
8452	3
8454	29
8455	19
8456	15
8457	37
8458	19
8459	19
8461	8
8463	0
8464	38
8465	15
8467	38
8468	15
8472	31
8473	12
8474	38
8476	18
8477	15
8480	21
8481	13
8483	18
8487	15
8488	31
8490	0
8492	14
8494	33
8497	29
8499	15
8501	33
8504	0
8506	23
8509	35
8510	3
8513	15
8514	5
8516	8
8518	38
8520	8
8521	38
8522	8
8523	15
8525	31
8527	10
8533	3
8534	35
8535	17
8537	3
8538	19
8539	39
8540	1
8541	29
8542	15
8545	15
8546	35
8547	33
8549	3
8550	30
8552	18
8555	14
8556	33
8557	29
8560	36
8562	15
8566	30
8567	38
8568	15
8570	27
8573	0
8575	8
8576	29
8578	20
8579	31
8581	34
8582	22
8584	12
8585	0
8586	3
8587	40
8588	18
8589	34
8590	8
8591	15
8593	36
8596	15
8598	3
8599	23
8600	15
8603	38
8604	26
8605	27
8606	38
8609	17
8610	31
8611	7
8612	38
8613	23
8619	22
8620	2
8624	27
8625	3
8626	15
8628	6
8633	15
8635	17
8638	8
8640	30
8641	10
8642	2
8643	23
8644	36
8646	15
8647	8
8650	33
8651	38
8653	19
8655	15
8656	38
8658	39
8660	3
8662	7
8663	0
8664	3
8666	27
8667	16
8668	28
8669	32
8671	19
8673	7
8676	18
8677	8
8678	27
8680	19
8681	10
8684	40
8686	6
8687	33
8689	38
8690	4
8692	7
8693	0
8694	18
8695	11
8696	35
8697	8
8700	21
8701	15
8702	33
8703	38
8705	8
8706	8
8708	28
8709	33
8710	8
8712	13
8714	36
8715	26
8716	3
8718	34
8719	3
8723	16
8727	36
8728	12
8729	15
8730	23
8731	21
8732	27
8734	15
8736	26
8740	29
8741	3
8742	26
8743	31
8745	8
8747	32
8748	19
8754	23
8755	28
8756	25
8757	26
8758	10
8761	18
8766	11
8767	25
8768	19
8772	5
8773	18
8774	23
8775	0
8778	23
8780	5
8781	34
8782	13
8785	15
8786	15
8789	18
8790	35
8791	18
8793	8
8795	33
8797	25
8799	9
8801	8
8803	15
8804	15
8807	5
8808	15
8809	10
8813	8
8815	28
8825	27
8826	6
8828	23
8829	19
8830	18
8831	34
8832	22
8833	12
8834	34
8836	38
8837	40
8840	15
8841	0
8843	0
8846	29
8847	4
8848	40
8849	15
8851	8
8855	35
8856	40
8860	15
8861	15
8862	23
8863	5
8864	26
8865	37
8866	3
8868	15
8869	22
8871	21
8875	15
8876	19
8877	8
8878	15
8883	0
8884	0
8885	34
8887	19
8890	15
8891	25
8896	5
8897	15
8899	30
8900	10
8901	30
8902	22
8903	15
8905	33
8907	23
8908	15
8909	31
8910	27
8911	15
8912	27
8915	15
8919	15
8921	1
8922	29
8924	21
8925	0
8927	12
8929	13
8931	18
8934	4
8936	19
8937	13
8939	3
8940	26
8942	27
8943	22
8946	18
8948	0
8949	29
8951	28
8953	11
8954	22
8955	37
8956	19
8958	0
8962	18
8964	7
8965	3
8966	18
8967	3
8970	21
8971	23
8973	38
8974	1
8975	16
8976	13
8977	15
8980	7
8981	27
8983	11
8984	10
8985	0
8986	8
8987	0
8990	19
8993	15
8994	15
8995	36
8996	31
8998	40
9000	15
9003	13
9004	3
9007	38
9008	21
9011	8
9012	37
9014	39
9015	30
9016	26
9017	10
9018	28
9020	15
9021	22
9022	6
9023	28
9024	37
9025	36
9030	26
9032	0
9033	15
9034	12
9035	33
9037	37
9040	19
9041	3
9042	20
9043	8
9044	34
9046	7
9047	22
9048	34
9051	3
9052	15
9053	15
9055	8
9056	32
9058	3
9060	3
9061	15
9064	0
9067	0
9068	15
9071	38
9072	27
9073	0
9075	28
9076	36
9077	18
9078	6
9082	19
9084	18
9085	15
9086	15
9088	3
9091	15
9095	19
9096	40
9097	0
9098	19
9099	7
9101	38
9102	25
9103	19
9104	23
9105	18
9106	4
9108	3
9109	29
9110	27
9112	10
9114	3
9116	28
9118	15
9120	5
9121	38
9122	6
9124	38
9127	0
9128	36
9129	20
9130	23
9131	15
9134	39
9135	38
9137	32
9139	0
9140	33
9141	27
9146	30
9149	19
9150	15
9152	21
9154	35
9155	7
9157	21
9158	11
9162	11
9163	34
9164	15
9165	31
9166	40
9167	38
9168	36
9169	15
9171	25
9172	38
9173	8
9176	29
9179	19
9180	33
9181	10
9182	15
9183	15
9184	5
9186	18
9187	6
9188	15
9189	0
9190	13
9192	16
9195	0
9197	19
9198	13
9199	33
9202	11
9204	19
9208	14
9209	9
9210	6
9211	23
9212	15
9214	40
9216	6
9217	15
9221	3
9222	8
9223	36
9224	15
9226	0
9228	23
9233	35
9238	19
9239	3
9241	11
9242	15
9243	15
9245	8
9246	3
9247	37
9249	15
9250	3
9252	2
9253	3
9255	8
9257	33
9258	21
9260	27
9261	22
9262	38
9263	34
9264	15
9265	18
9266	30
9267	38
9268	37
9270	26
9271	38
9274	33
9278	21
9279	40
9280	31
9284	37
9286	6
9287	29
9290	38
9291	15
9293	31
9294	1
9295	0
9296	15
9297	2
9300	38
9301	2
9302	15
9303	18
9306	33
9307	15
9308	15
9309	23
9310	14
9311	33
9312	0
9313	35
9314	38
9316	29
9317	9
9319	18
9325	2
9327	19
9329	29
9330	19
9331	31
9333	8
9334	34
9335	19
9337	18
9339	38
9340	5
9341	38
9342	0
9343	6
9346	11
9347	10
9348	38
9350	1
9351	18
9352	8
9357	11
9358	9
9362	38
9363	32
9364	3
9365	11
9366	37
9372	29
9373	40
9374	0
9375	3
9378	15
9381	21
9384	34
9385	19
9387	36
9388	6
9391	28
9393	1
9394	19
9395	15
9398	23
9399	19
9400	9
9403	18
9407	3
9409	27
9411	11
9412	31
9413	3
9415	29
9416	39
9417	32
9420	15
9421	18
9423	3
9425	38
9427	18
9428	18
9429	23
9431	33
9433	38
9434	8
9435	40
9436	4
9438	15
9440	3
9441	15
9442	18
9443	6
9444	10
9445	0
9446	28
9447	0
9448	40
9449	15
9452	18
9454	8
9455	29
9456	14
9457	38
9458	8
9459	34
9460	12
9461	20
9463	33
9464	10
9465	18
9466	14
9468	31
9474	38
9475	19
9477	26
9478	38
9479	26
9480	0
9481	38
9482	16
9489	8
9490	3
9493	40
9494	27
9495	18
9496	27
9497	19
9498	15
9500	19
9503	8
9507	15
9508	6
9512	18
9514	29
9520	7
9521	0
9524	20
9525	23
9528	23
9529	21
9531	3
9532	3
9533	37
9534	21
9536	34
9538	15
9540	14
9541	40
9542	27
9548	38
9549	12
9552	29
9555	15
9557	8
9558	24
9562	18
9563	30
9564	33
9565	2
