src_idx	dst_idx	edge_weight
792	3764	1
792	1352	1
792	4475	1
792	6823	1
792	2063	1
792	3875	1
792	1527	1
792	6870	1
792	4586	1
792	3922	1
792	1638	1
792	6981	1
792	4633	1
792	2349	1
792	4033	1
792	1685	1
792	1796	1
792	7267	1
792	4919	1
792	1971	1
792	7314	1
792	5030	1
792	2682	1
792	7425	1
792	5077	1
792	5188	1
792	2840	1
792	5363	1
792	3126	1
792	714	1
792	5521	1
792	889	1
792	1000	1
792	5807	1
792	1047	1
792	6518	1
792	5854	1
792	1158	1
792	6629	1
792	4281	1
792	5965	1
792	3681	1
792	1333	1
792	4392	1
792	6140	1
792	3728	1
792	1444	1
792	6787	1
792	2155	1
792	1491	1
792	6962	1
792	4550	1
792	4014	1
792	1602	1
792	7073	1
792	2313	1
792	4061	1
792	4836	1
792	76	1
792	4883	1
792	1935	1
792	7406	1
792	5169	1
792	2757	1
792	409	1
792	520	1
792	5327	1
792	695	1
792	806	1
792	853	1
792	5660	1
792	964	1
792	4198	1
792	5946	1
792	3534	1
792	6593	1
792	3709	1
792	4356	1
792	3820	1
792	1408	1
792	2119	1
792	2294	1
792	3978	1
792	7101	1
792	4689	1
792	2405	1
792	57	1
792	1741	1
792	2452	1
792	168	1
792	7259	1
792	4975	1
792	2563	1
792	7370	1
792	5133	1
792	501	1
792	2896	1
792	612	1
792	5466	1
792	3182	1
792	770	1
792	6241	1
792	5577	1
792	3229	1
792	945	1
792	6288	1
792	5752	1
792	3340	1
792	1056	1
792	5863	1
792	3515	1
792	1103	1
792	4162	1
792	5910	1
792	3626	1
792	1278	1
792	4337	1
792	6021	1
792	3673	1
792	6732	1
792	4448	1
792	2100	1
792	4495	1
792	1547	1
792	7018	1
792	7065	1
792	21	1
792	1833	1
792	4828	1
792	1880	1
792	7351	1
792	4939	1
792	7462	1
792	5114	1
792	2702	1
792	418	1
792	7509	1
792	5225	1
792	2877	1
792	5383	1
792	3035	1
792	751	1
792	5558	1
792	798	1
792	5669	1
792	909	1
792	6380	1
792	6427	1
792	3479	1
792	6538	1
792	4190	1
792	3590	1
792	6713	1
792	4301	1
792	6113	1
792	3765	1
792	1353	1
792	6824	1
792	4476	1
792	6871	1
792	4587	1
792	2239	1
792	4634	1
792	4034	1
792	1686	1
792	7157	1
792	4745	1
792	113	1
792	7268	1
792	4920	1
792	224	1
792	1972	1
792	5031	1
792	2683	1
792	271	1
792	7426	1
792	5078	1
792	2794	1
792	446	1
792	557	1
792	2952	1
792	604	1
792	5475	1
792	3127	1
792	715	1
792	5522	1
792	3238	1
792	6233	1
792	5633	1
792	3285	1
792	6344	1
792	3396	1
792	1048	1
792	6519	1
792	6630	1
792	3682	1
792	1334	1
792	6677	1
792	3729	1
792	6788	1
792	4440	1
792	6963	1
792	4551	1
792	2203	1
792	1603	1
792	2314	1
792	2489	1
792	4884	1
792	252	1
792	1936	1
792	7407	1
792	4995	1
792	363	1
792	7454	1
792	2758	1
792	2933	1
792	521	1
792	3044	1
792	696	1
792	5503	1
792	807	1
792	854	1
792	6325	1
792	5661	1
792	5772	1
792	3488	1
792	1140	1
792	1251	1
792	6594	1
792	4246	1
792	6058	1
792	3710	1
792	3821	1
792	1409	1
792	4532	1
792	6927	1
792	2295	1
792	7102	1
792	2406	1
792	1742	1
792	169	1
792	1917	1
792	4976	1
792	2564	1
792	2739	1
792	2850	1
792	5309	1
792	5467	1
792	771	1
792	6242	1
792	3230	1
792	946	1
792	6289	1
792	5753	1
792	1057	1
792	6400	1
792	3516	1
792	1104	1
792	1279	1
792	6622	1
792	6022	1
792	6733	1
792	1437	1
792	4496	1
792	2212	1
792	3960	1
792	1548	1
792	7019	1
792	4671	1
792	4071	1
792	1723	1
792	7066	1
792	4782	1
792	22	1
792	7177	1
792	4829	1
792	2545	1
792	2656	1
792	1992	1
792	2703	1
792	7510	1
792	466	1
792	5273	1
792	2989	1
792	5384	1
792	752	1
792	5559	1
792	3147	1
792	6270	1
792	5670	1
792	3322	1
792	5717	1
792	6428	1
792	4144	1
792	3480	1
792	6003	1
792	1243	1
792	6714	1
792	4302	1
792	6114	1
792	1354	1
792	6825	1
792	3877	1
792	1529	1
792	6872	1
792	1640	1
792	6983	1
792	4635	1
792	2351	1
792	7158	1
792	2398	1
792	4921	1
792	2509	1
792	1973	1
792	2684	1
792	272	1
792	7427	1
792	5079	1
792	2795	1
792	5190	1
792	558	1
792	5365	1
792	2953	1
792	605	1
792	5476	1
792	3128	1
792	6187	1
792	5523	1
792	3239	1
792	891	1
792	5634	1
792	5809	1
792	3397	1
792	6520	1
792	1049	1
792	5920	1
792	3572	1
792	6631	1
792	3683	1
792	1335	1
792	6142	1
792	1446	1
792	4441	1
792	3841	1
792	6964	1
792	4552	1
792	4016	1
792	2315	1
792	4063	1
792	1779	1
792	7122	1
792	4838	1
792	78	1
792	7233	1
792	2601	1
792	1937	1
792	2648	1
792	364	1
792	2759	1
792	522	1
792	5329	1
792	6151	1
792	5615	1
792	3203	1
792	6326	1
792	3378	1
792	3489	1
792	1141	1
792	4200	1
792	1252	1
792	1299	1
792	6770	1
792	6106	1
792	3822	1
792	6881	1
792	1585	1
792	6928	1
792	4644	1
792	1696	1
792	7103	1
792	4691	1
792	2407	1
792	59	1
792	4802	1
792	2454	1
792	170	1
792	7261	1
792	2565	1
792	5088	1
792	2851	1
792	5310	1
792	2898	1
792	614	1
792	5421	1
792	3009	1
792	661	1
792	5468	1
792	6243	1
792	5579	1
792	3231	1
792	5754	1
792	3342	1
792	1058	1
792	3517	1
792	6576	1
792	4164	1
792	6623	1
792	3675	1
792	1391	1
792	4450	1
792	2102	1
792	6909	1
792	4497	1
792	2213	1
792	7020	1
792	2260	1
792	4072	1
792	7067	1
792	4783	1
792	2371	1
792	7178	1
792	4830	1
792	4941	1
792	2657	1
792	7464	1
792	5116	1
792	420	1
792	7511	1
792	2879	1
792	467	1
792	5274	1
792	2990	1
792	578	1
792	5385	1
792	753	1
792	5560	1
792	6271	1
792	3323	1
792	1086	1
792	4145	1
792	3481	1
792	1197	1
792	6540	1
792	4256	1
792	6004	1
792	6715	1
792	4303	1
792	6115	1
792	1355	1
792	6826	1
792	4478	1
792	3878	1
792	2177	1
792	6984	1
792	4636	1
792	4036	1
792	4747	1
792	2399	1
792	1799	1
792	7270	1
792	226	1
792	2685	1
792	5080	1
792	2796	1
792	384	1
792	2843	1
792	5366	1
792	5477	1
792	6235	1
792	5635	1
792	3287	1
792	6346	1
792	3398	1
792	6521	1
792	4109	1
792	5921	1
792	1161	1
792	6632	1
792	4284	1
792	4395	1
792	6143	1
792	3731	1
792	1447	1
792	4442	1
792	2158	1
792	3842	1
792	6965	1
792	4553	1
792	2205	1
792	4017	1
792	1605	1
792	7076	1
792	2316	1
792	32	1
792	1780	1
792	4839	1
792	2491	1
792	79	1
792	4886	1
792	2602	1
792	254	1
792	365	1
792	2760	1
792	523	1
792	6152	1
792	856	1
792	6327	1
792	3379	1
792	967	1
792	5774	1
792	3537	1
792	1253	1
792	4248	1
792	6060	1
792	3823	1
792	1411	1
792	6882	1
792	2122	1
792	3870	1
792	1586	1
792	6929	1
792	3981	1
792	4692	1
792	60	1
792	7215	1
792	2455	1
792	171	1
792	1919	1
792	7373	1
792	329	1
792	5136	1
792	504	1
792	615	1
792	5422	1
792	3010	1
792	662	1
792	773	1
792	5580	1
792	3296	1
792	948	1
792	5755	1
792	3343	1
792	1059	1
792	5866	1
792	6577	1
792	1217	1
792	6688	1
792	6024	1
792	3676	1
792	6735	1
792	2103	1
792	1439	1
792	6910	1
792	4498	1
792	3962	1
792	1550	1
792	7021	1
792	4609	1
792	2261	1
792	2372	1
792	1836	1
792	4831	1
792	135	1
792	7354	1
792	310	1
792	2705	1
792	421	1
792	7512	1
792	5228	1
792	468	1
792	5275	1
792	5561	1
792	6208	1
792	1087	1
792	5830	1
792	3482	1
792	1198	1
792	6541	1
792	4257	1
792	3593	1
792	4304	1
792	1356	1
792	6827	1
792	4479	1
792	3879	1
792	1531	1
792	6874	1
792	2178	1
792	3926	1
792	1642	1
792	1689	1
792	7160	1
792	116	1
792	1800	1
792	2511	1
792	1975	1
792	2686	1
792	7429	1
792	2797	1
792	385	1
792	2844	1
792	560	1
792	2955	1
792	5478	1
792	3130	1
792	5525	1
792	893	1
792	5636	1
792	3288	1
792	1004	1
792	6347	1
792	5811	1
792	3399	1
792	1051	1
792	6522	1
792	5922	1
792	1162	1
792	6633	1
792	4285	1
792	3685	1
792	4396	1
792	6080	1
792	1448	1
792	4443	1
792	3843	1
792	6966	1
792	1606	1
792	4729	1
792	2317	1
792	80	1
792	1892	1
792	4887	1
792	2603	1
792	1939	1
792	7410	1
792	366	1
792	5284	1
792	2936	1
792	5331	1
792	5442	1
792	3094	1
792	5617	1
792	3205	1
792	968	1
792	5775	1
792	3491	1
792	1143	1
792	6486	1
792	3538	1
792	1254	1
792	6597	1
792	3649	1
792	1301	1
792	6772	1
792	4360	1
792	6108	1
792	1412	1
792	6883	1
792	3871	1
792	1587	1
792	6930	1
792	3982	1
792	7041	1
792	4693	1
792	1745	1
792	7216	1
792	2456	1
792	172	1
792	4979	1
792	219	1
792	2742	1
792	5137	1
792	2853	1
792	5248	1
792	2900	1
792	3011	1
792	663	1
792	5470	1
792	3186	1
792	774	1
792	3297	1
792	949	1
792	5756	1
792	3344	1
792	6403	1
792	3519	1
792	6578	1
792	5914	1
792	3630	1
792	1218	1
792	6689	1
792	1393	1
792	3788	1
792	1504	1
792	6911	1
792	2215	1
792	3963	1
792	1551	1
792	2262	1
792	4074	1
792	7069	1
792	4785	1
792	1837	1
792	7180	1
792	4896	1
792	2548	1
792	1884	1
792	2706	1
792	422	1
792	2817	1
792	5276	1
792	2992	1
792	580	1
792	5387	1
792	3039	1
792	755	1
792	5562	1
792	3150	1
792	866	1
792	6209	1
792	3325	1
792	913	1
792	5720	1
792	1024	1
792	6431	1
792	1199	1
792	6006	1
792	6717	1
792	6117	1
792	3769	1
792	1357	1
792	6828	1
792	4416	1
792	3880	1
792	2179	1
792	6986	1
792	4638	1
792	1690	1
792	7161	1
792	1801	1
792	4924	1
792	2512	1
792	228	1
792	7319	1
792	2687	1
792	2798	1
792	5193	1
792	5368	1
792	2956	1
792	672	1
792	5479	1
792	3131	1
792	719	1
792	6190	1
792	894	1
792	5637	1
792	6348	1
792	3400	1
792	4111	1
792	6523	1
792	5923	1
792	3575	1
792	1163	1
792	6634	1
792	1338	1
792	4397	1
792	6081	1
792	3733	1
792	6792	1
792	2160	1
792	6967	1
792	4555	1
792	4019	1
792	1607	1
792	7078	1
792	7125	1
792	81	1
792	7236	1
792	4888	1
792	2604	1
792	192	1
792	7411	1
792	4999	1
792	367	1
792	414	1
792	5285	1
792	525	1
792	5332	1
792	5618	1
792	858	1
792	6329	1
792	5729	1
792	969	1
792	6440	1
792	5776	1
792	5951	1
792	6598	1
792	6062	1
792	3650	1
792	1302	1
792	4361	1
792	6109	1
792	6884	1
792	4536	1
792	3936	1
792	1588	1
792	4647	1
792	2299	1
792	3983	1
792	1699	1
792	7042	1
792	4694	1
792	2410	1
792	62	1
792	1746	1
792	7217	1
792	2457	1
792	7328	1
792	4980	1
792	220	1
792	331	1
792	2854	1
792	506	1
792	5424	1
792	5471	1
792	6246	1
792	3298	1
792	3345	1
792	6404	1
792	1108	1
792	5915	1
792	4167	1
792	3631	1
792	1219	1
792	4342	1
792	6026	1
792	2105	1
792	3789	1
792	1505	1
792	6848	1
792	4500	1
792	3964	1
792	1552	1
792	7023	1
792	2263	1
792	4075	1
792	1727	1
792	7070	1
792	2374	1
792	1838	1
792	7181	1
792	4897	1
792	137	1
792	1885	1
792	4944	1
792	312	1
792	1996	1
792	2707	1
792	7514	1
792	5230	1
792	470	1
792	2818	1
792	2993	1
792	581	1
792	5388	1
792	3104	1
792	756	1
792	867	1
792	5674	1
792	3326	1
792	6385	1
792	5721	1
792	3437	1
792	4148	1
792	1200	1
792	4259	1
792	6007	1
792	3595	1
792	6718	1
792	4306	1
792	3770	1
792	6829	1
792	4417	1
792	2069	1
792	1533	1
792	6987	1
792	1644	1
792	4639	1
792	4039	1
792	7162	1
792	118	1
792	1802	1
792	7273	1
792	4925	1
792	229	1
792	1977	1
792	5036	1
792	276	1
792	7431	1
792	5083	1
792	5194	1
792	2846	1
792	562	1
792	5369	1
792	673	1
792	5480	1
792	3132	1
792	6191	1
792	5527	1
792	895	1
792	6238	1
792	3290	1
792	1006	1
792	3401	1
792	1053	1
792	1164	1
792	6635	1
792	1339	1
792	6682	1
792	3734	1
792	6793	1
792	2161	1
792	3845	1
792	1497	1
792	6968	1
792	4556	1
792	4020	1
792	2319	1
792	35	1
792	1783	1
792	7126	1
792	82	1
792	1894	1
792	4889	1
792	193	1
792	1941	1
792	7412	1
792	5000	1
792	2652	1
792	2763	1
792	2938	1
792	701	1
792	5444	1
792	3096	1
792	6155	1
792	6330	1
792	5730	1
792	970	1
792	5777	1
792	3493	1
792	1145	1
792	1256	1
792	6599	1
792	4251	1
792	6063	1
792	1303	1
792	6774	1
792	4362	1
792	6110	1
792	3826	1
792	1414	1
792	4537	1
792	2125	1
792	4648	1
792	2300	1
792	3984	1
792	1700	1
792	7043	1
792	4695	1
792	2411	1
792	63	1
792	1747	1
792	7218	1
792	4806	1
792	1858	1
792	7329	1
792	221	1
792	7376	1
792	2744	1
792	5139	1
792	507	1
792	3013	1
792	665	1
792	5536	1
792	6247	1
792	5583	1
792	3299	1
792	951	1
792	3346	1
792	6405	1
792	3457	1
792	1109	1
792	6580	1
792	4168	1
792	3632	1
792	6691	1
792	6027	1
792	1395	1
792	4454	1
792	3790	1
792	4501	1
792	2217	1
792	3965	1
792	1553	1
792	7024	1
792	4612	1
792	2264	1
792	4076	1
792	1664	1
792	1839	1
792	2708	1
792	7515	1
792	5231	1
792	471	1
792	582	1
792	3105	1
792	5564	1
792	3152	1
792	868	1
792	6211	1
792	5675	1
792	3327	1
792	915	1
792	6386	1
792	1026	1
792	6497	1
792	5833	1
792	4260	1
792	6008	1
792	3596	1
792	6719	1
792	6119	1
792	1359	1
792	2070	1
792	3882	1
792	1534	1
792	6877	1
792	2181	1
792	3929	1
792	1645	1
792	6988	1
792	2356	1
792	4040	1
792	1692	1
792	4751	1
792	2467	1
792	119	1
792	2514	1
792	230	1
792	1978	1
792	5037	1
792	2625	1
792	277	1
792	7432	1
792	5084	1
792	2800	1
792	563	1
792	674	1
792	5481	1
792	721	1
792	5528	1
792	3244	1
792	5814	1
792	6525	1
792	1165	1
792	6636	1
792	5972	1
792	3688	1
792	1340	1
792	6083	1
792	1451	1
792	4446	1
792	6969	1
792	4557	1
792	4021	1
792	1609	1
792	7080	1
792	4732	1
792	2320	1
792	36	1
792	7127	1
792	2495	1
792	7238	1
792	1942	1
792	7413	1
792	2653	1
792	5176	1
792	5287	1
792	2939	1
792	527	1
792	3050	1
792	5445	1
792	813	1
792	6156	1
792	5620	1
792	3208	1
792	860	1
792	6331	1
792	5731	1
792	3383	1
792	5778	1
792	3494	1
792	1146	1
792	5889	1
792	6600	1
792	4252	1
792	3652	1
792	6775	1
792	6111	1
792	3827	1
792	1415	1
792	2126	1
792	1590	1
792	2301	1
792	4696	1
792	0	1
792	1748	1
792	7219	1
792	2459	1
792	175	1
792	1859	1
792	222	1
792	7377	1
792	2745	1
792	333	1
792	7488	1
792	2856	1
792	5251	1
792	2903	1
792	619	1
792	5426	1
792	3014	1
792	666	1
792	5537	1
792	3189	1
792	777	1
792	6248	1
792	5584	1
792	3300	1
792	1063	1
792	5870	1
792	3458	1
792	1110	1
792	6581	1
792	4169	1
792	5917	1
792	4344	1
792	4455	1
792	2107	1
792	1507	1
792	3966	1
792	7025	1
792	2265	1
792	4077	1
792	1665	1
792	4788	1
792	4899	1
792	139	1
792	1887	1
792	7358	1
792	4946	1
792	7469	1
792	5057	1
792	5279	1
792	5390	1
792	758	1
792	3153	1
792	869	1
792	6212	1
792	5676	1
792	3264	1
792	916	1
792	6387	1
792	5723	1
792	1027	1
792	4150	1
792	5834	1
792	3486	1
792	3597	1
792	1313	1
792	6656	1
792	3772	1
792	1360	1
792	6831	1
792	4419	1
792	6878	1
792	4594	1
792	3930	1
792	1646	1
792	4705	1
792	2357	1
792	1693	1
792	7164	1
792	4752	1
792	2468	1
792	120	1
792	7275	1
792	2515	1
792	231	1
792	1979	1
792	7322	1
792	5038	1
792	278	1
792	7433	1
792	389	1
792	5196	1
792	2912	1
792	564	1
792	5371	1
792	2959	1
792	675	1
792	5482	1
792	3134	1
792	722	1
792	5529	1
792	3245	1
792	833	1
792	6304	1
792	5640	1
792	3292	1
792	1008	1
792	6351	1
792	5815	1
792	6526	1
792	5926	1
792	3578	1
792	1166	1
792	4225	1
792	3689	1
792	4400	1
792	6084	1
792	6795	1
792	2163	1
792	3847	1
792	6970	1
792	4558	1
792	2274	1
792	7081	1
792	4733	1
792	4844	1
792	2432	1
792	84	1
792	7239	1
792	2607	1
792	195	1
792	1943	1
792	7414	1
792	5002	1
792	2654	1
792	5177	1
792	2940	1
792	528	1
792	703	1
792	5446	1
792	814	1
792	3209	1
792	6332	1
792	3384	1
792	972	1
792	5779	1
792	3495	1
792	1147	1
792	5890	1
792	1258	1
792	3653	1
792	1305	1
792	2080	1
792	1416	1
792	4539	1
792	2127	1
792	3939	1
792	6934	1
792	4650	1
792	2302	1
792	3986	1
792	4697	1
792	2413	1
792	1	1
792	4808	1
792	2460	1
792	1860	1
792	4983	1
792	2571	1
792	2035	1
792	7378	1
792	7489	1
792	5141	1
792	5252	1
792	620	1
792	5427	1
792	3015	1
792	667	1
792	5538	1
792	5585	1
792	6407	1
792	5871	1
792	6582	1
792	5918	1
792	3634	1
792	1222	1
792	6693	1
792	4345	1
792	4456	1
792	1508	1
792	6851	1
792	2219	1
792	3967	1
792	1555	1
792	7026	1
792	4614	1
792	2266	1
792	4078	1
792	4789	1
792	2377	1
792	29	1
792	7184	1
792	2552	1
792	140	1
792	1952	1
792	7470	1
792	2710	1
792	426	1
792	7517	1
792	5233	1
792	2821	1
792	473	1
792	5344	1
792	2996	1
792	584	1
792	5391	1
792	3107	1
792	870	1
792	5677	1
792	3265	1
792	6388	1
792	5724	1
792	1028	1
792	6499	1
792	3487	1
792	6546	1
792	6010	1
792	3598	1
792	4309	1
792	3773	1
792	1361	1
792	6832	1
792	3884	1
792	1472	1
792	6879	1
792	4595	1
792	3931	1
792	2358	1
792	1694	1
792	7165	1
792	2469	1
792	121	1
792	1805	1
792	7276	1
792	2516	1
792	232	1
792	1980	1
792	7323	1
792	5039	1
792	2627	1
792	279	1
792	5086	1
792	390	1
792	5197	1
792	5372	1
792	2960	1
792	676	1
792	5483	1
792	3135	1
792	6194	1
792	3246	1
792	834	1
792	6305	1
792	5641	1
792	3293	1
792	1009	1
792	5816	1
792	1120	1
792	6527	1
792	5927	1
792	6638	1
792	5974	1
792	6685	1
792	1453	1
792	6796	1
792	2164	1
792	3848	1
792	1500	1
792	4559	1
792	4023	1
792	1611	1
792	38	1
792	4845	1
792	2433	1
792	1897	1
792	2608	1
792	7415	1
792	5003	1
792	2655	1
792	482	1
792	5336	1
792	3052	1
792	640	1
792	3099	1
792	6158	1
792	5622	1
792	862	1
792	6333	1
792	973	1
792	6444	1
792	5780	1
792	3496	1
792	1148	1
792	3543	1
792	1259	1
792	6602	1
792	1306	1
792	6777	1
792	4365	1
792	3829	1
792	4540	1
792	2128	1
792	3940	1
792	1592	1
792	6935	1
792	3987	1
792	1703	1
792	7046	1
792	2	1
792	1750	1
792	7221	1
792	2461	1
792	1861	1
792	7332	1
792	2036	1
792	7379	1
792	5095	1
792	2747	1
792	335	1
792	7490	1
792	5142	1
792	2858	1
792	5253	1
792	2905	1
792	5428	1
792	5539	1
792	6250	1
792	5586	1
792	6297	1
792	5697	1
792	3349	1
792	6408	1
792	4171	1
792	1223	1
792	6694	1
792	6741	1
792	2109	1
792	1509	1
792	6852	1
792	4504	1
792	3904	1
792	2267	1
792	4079	1
792	1667	1
792	4790	1
792	1842	1
792	2553	1
792	1953	1
792	7296	1
792	316	1
792	7518	1
792	5234	1
792	2822	1
792	474	1
792	5345	1
792	585	1
792	5567	1
792	3155	1
792	871	1
792	5678	1
792	3266	1
792	5725	1
792	3441	1
792	1029	1
792	6500	1
792	4152	1
792	3552	1
792	1204	1
792	4263	1
792	6011	1
792	3599	1
792	6658	1
792	6122	1
792	3774	1
792	1362	1
792	3885	1
792	6944	1
792	4596	1
792	2184	1
792	3932	1
792	1648	1
792	6991	1
792	2359	1
792	4043	1
792	1695	1
792	7166	1
792	4754	1
792	2470	1
792	2517	1
792	7324	1
792	280	1
792	7435	1
792	2914	1
792	5484	1
792	3072	1
792	724	1
792	5531	1
792	3247	1
792	835	1
792	5642	1
792	3294	1
792	1010	1
792	6353	1
792	3405	1
792	6464	1
792	3580	1
792	1168	1
792	6639	1
792	3691	1
792	1343	1
792	6686	1
792	6086	1
792	3738	1
792	1501	1
792	6972	1
792	1612	1
792	7083	1
792	2323	1
792	39	1
792	7130	1
792	86	1
792	4893	1
792	2609	1
792	197	1
792	7416	1
792	372	1
792	5179	1
792	2767	1
792	483	1
792	530	1
792	3053	1
792	816	1
792	5623	1
792	6334	1
792	974	1
792	3497	1
792	1149	1
792	1260	1
792	6603	1
792	4255	1
792	6067	1
792	1307	1
792	3830	1
792	1418	1
792	2129	1
792	3941	1
792	1593	1
792	6936	1
792	2240	1
792	1704	1
792	7047	1
792	2415	1
792	3	1
792	7222	1
792	2462	1
792	7380	1
792	2748	1
792	7491	1
792	2859	1
792	5254	1
792	622	1
792	5540	1
792	3192	1
792	780	1
792	3350	1
792	1066	1
792	5873	1
792	1113	1
792	6584	1
792	4172	1
792	3636	1
792	1224	1
792	6695	1
792	4347	1
792	3747	1
792	6742	1
792	4458	1
792	4505	1
792	2221	1
792	3905	1
792	7028	1
792	2268	1
792	4080	1
792	7139	1
792	4791	1
792	1843	1
792	7186	1
792	2554	1
792	1954	1
792	7297	1
792	4949	1
792	317	1
792	2001	1
792	5060	1
792	2712	1
792	5235	1
792	475	1
792	586	1
792	5393	1
792	761	1
792	872	1
792	6390	1
792	1030	1
792	4153	1
792	5837	1
792	1205	1
792	6548	1
792	3600	1
792	1316	1
792	1363	1
792	6834	1
792	2074	1
792	1474	1
792	6945	1
792	1649	1
792	4708	1
792	2360	1
792	4044	1
792	7167	1
792	4755	1
792	2471	1
792	123	1
792	1807	1
792	4866	1
792	2518	1
792	234	1
792	1982	1
792	7325	1
792	281	1
792	7436	1
792	5152	1
792	2804	1
792	567	1
792	5374	1
792	2962	1
792	678	1
792	5485	1
792	5532	1
792	3248	1
792	1011	1
792	5818	1
792	3406	1
792	4117	1
792	3581	1
792	1280	1
792	6087	1
792	3739	1
792	1455	1
792	4514	1
792	1502	1
792	6973	1
792	4561	1
792	2277	1
792	1613	1
792	40	1
792	2435	1
792	87	1
792	1899	1
792	7242	1
792	2610	1
792	1946	1
792	7417	1
792	2768	1
792	484	1
792	5291	1
792	531	1
792	642	1
792	3101	1
792	817	1
792	6160	1
792	5624	1
792	6335	1
792	5735	1
792	3387	1
792	6446	1
792	4320	1
792	3656	1
792	1308	1
792	2083	1
792	3831	1
792	1419	1
792	4542	1
792	6937	1
792	4653	1
792	1705	1
792	4700	1
792	4	1
792	1752	1
792	7223	1
792	2463	1
792	179	1
792	7334	1
792	290	1
792	7381	1
792	5097	1
792	2749	1
792	337	1
792	2860	1
792	448	1
792	2907	1
792	623	1
792	5430	1
792	3018	1
792	5541	1
792	781	1
792	6252	1
792	5588	1
792	3304	1
792	6299	1
792	5699	1
792	1067	1
792	6410	1
792	6585	1
792	4173	1
792	5985	1
792	3637	1
792	1225	1
792	6696	1
792	3748	1
792	2111	1
792	6854	1
792	2222	1
792	3906	1
792	1558	1
792	4617	1
792	2269	1
792	4081	1
792	4792	1
792	2380	1
792	1844	1
792	7187	1
792	4903	1
792	7298	1
792	2666	1
792	318	1
792	2002	1
792	2713	1
792	429	1
792	5236	1
792	3110	1
792	762	1
792	3157	1
792	873	1
792	6216	1
792	5680	1
792	5727	1
792	3443	1
792	1031	1
792	6502	1
792	1206	1
792	6549	1
792	3601	1
792	1317	1
792	4312	1
792	6124	1
792	3712	1
792	1364	1
792	6835	1
792	4423	1
792	3887	1
792	4598	1
792	1650	1
792	6993	1
792	1761	1
792	7104	1
792	2472	1
792	124	1
792	1808	1
792	4867	1
792	2519	1
792	1983	1
792	7326	1
792	2630	1
792	2805	1
792	393	1
792	2916	1
792	5375	1
792	2963	1
792	5486	1
792	6197	1
792	3249	1
792	837	1
792	6355	1
792	5819	1
792	3407	1
792	5930	1
792	3582	1
792	5977	1
792	3693	1
792	6752	1
792	4404	1
792	3740	1
792	1456	1
792	4515	1
792	2167	1
792	1503	1
792	6974	1
792	2278	1
792	4026	1
792	1614	1
792	7085	1
792	4673	1
792	2325	1
792	41	1
792	1789	1
792	7132	1
792	4848	1
792	88	1
792	1900	1
792	199	1
792	1947	1
792	5006	1
792	2722	1
792	5181	1
792	485	1
792	2880	1
792	532	1
792	5339	1
792	643	1
792	3102	1
792	6161	1
792	3213	1
792	929	1
792	6272	1
792	6447	1
792	4210	1
792	5894	1
792	1262	1
792	6605	1
792	4321	1
792	6069	1
792	3657	1
792	3832	1
792	4543	1
792	3943	1
792	1595	1
792	6938	1
792	4654	1
792	2242	1
792	1706	1
792	4701	1
792	2417	1
792	5	1
792	1753	1
792	180	1
792	1864	1
792	291	1
792	7382	1
792	2861	1
792	449	1
792	5256	1
792	2908	1
792	3019	1
792	671	1
792	3194	1
792	5589	1
792	3305	1
792	3352	1
792	6411	1
792	5875	1
792	6586	1
792	6697	1
792	6033	1
792	1401	1
792	6744	1
792	3796	1
792	1512	1
792	4507	1
792	2223	1
792	3907	1
792	4618	1
792	2270	1
792	7141	1
792	97	1
792	1845	1
792	2556	1
792	144	1
792	1956	1
792	2003	1
792	2714	1
792	588	1
792	5395	1
792	3111	1
792	763	1
792	5506	1
792	6217	1
792	5681	1
792	5792	1
792	3444	1
792	4155	1
792	5839	1
792	3555	1
792	6550	1
792	3602	1
792	1318	1
792	4313	1
792	6836	1
792	3888	1
792	6947	1
792	4599	1
792	2187	1
792	1651	1
792	6994	1
792	4046	1
792	2473	1
792	7280	1
792	2520	1
792	236	1
792	1920	1
792	7327	1
792	5043	1
792	7438	1
792	5154	1
792	2806	1
792	394	1
792	5201	1
792	2917	1
792	569	1
792	5312	1
792	2964	1
792	680	1
792	3075	1
792	5534	1
792	5645	1
792	6356	1
792	3408	1
792	1124	1
792	6467	1
792	5931	1
792	3583	1
792	1171	1
792	4230	1
792	5978	1
792	6753	1
792	6089	1
792	3741	1
792	4516	1
792	2168	1
792	4674	1
792	1790	1
792	7133	1
792	2437	1
792	89	1
792	1901	1
792	200	1
792	2723	1
792	5182	1
792	2770	1
792	5293	1
792	5340	1
792	3056	1
792	5451	1
792	3103	1
792	819	1
792	3214	1
792	930	1
792	5737	1
792	3389	1
792	6448	1
792	4211	1
792	1263	1
792	6606	1
792	4322	1
792	6781	1
792	4369	1
792	3833	1
792	6892	1
792	6939	1
792	2243	1
792	3991	1
792	1707	1
792	7050	1
792	4702	1
792	2418	1
792	6	1
792	4813	1
792	2529	1
792	181	1
792	7336	1
792	4988	1
792	292	1
792	7383	1
792	2751	1
792	7494	1
792	5146	1
792	450	1
792	625	1
792	783	1
792	5590	1
792	3306	1
792	1069	1
792	4128	1
792	1116	1
792	6587	1
792	5987	1
792	6698	1
792	4350	1
792	3750	1
792	1402	1
792	6745	1
792	1513	1
792	4508	1
792	2224	1
792	3908	1
792	1560	1
792	4794	1
792	98	1
792	7189	1
792	4905	1
792	2557	1
792	145	1
792	1957	1
