node_index	label
4844	0
4848	1
4850	1
4854	1
4855	0
4856	1
4857	1
4859	1
4863	0
4866	0
4867	0
4872	0
4875	1
4877	0
4879	1
4880	0
4882	0
4885	1
4886	0
4889	0
4891	1
4892	1
4895	1
4897	0
4898	1
4899	0
4900	0
4901	1
4902	1
4904	0
4905	1
4906	0
4908	1
4909	0
4916	0
4917	1
4918	0
4921	0
4922	0
4923	1
4924	0
4926	1
4927	1
4929	1
4931	1
4932	1
4934	1
4935	1
4936	0
4937	0
4938	0
4939	0
4942	1
4945	1
4946	0
4947	1
4950	1
4951	1
4952	0
4953	1
4955	1
4956	0
4957	1
4959	0
4960	1
4961	1
4963	0
4964	1
4965	1
4966	1
4971	1
4974	1
4975	0
4976	0
4977	1
4980	1
4983	0
4985	1
4989	0
4990	0
4991	0
4993	0
4994	2
4995	0
4996	1
4997	1
4998	1
5000	0
5004	1
5005	1
5007	1
5009	0
5010	0
5011	0
5012	0
5014	1
5015	1
5022	1
5023	1
5026	1
5027	0
5028	0
5032	1
5034	2
5035	2
5037	0
5038	0
5039	0
5040	0
5041	1
5042	1
5043	0
5045	0
5047	1
5048	0
5052	1
5053	0
5056	1
5059	1
5060	0
5061	1
5062	1
5064	1
5066	0
5067	1
5068	0
5071	1
5073	0
5074	1
5075	0
5076	1
5078	0
5079	0
5082	1
5085	1
5086	0
5087	1
5088	0
5089	1
5093	1
5095	0
5096	1
5097	1
5098	1
5100	0
5101	1
5103	0
5104	1
5105	1
5106	0
5107	0
5108	0
5111	1
5113	1
5114	0
5116	0
5117	1
5118	1
5123	0
5124	1
5125	1
5126	0
5127	0
5128	1
5131	0
5132	0
5133	0
5135	1
5136	0
5137	0
5140	1
5141	0
5144	1
5145	1
5147	0
5151	1
5155	0
5156	0
5159	1
5160	1
5161	0
5166	1
5167	1
5168	0
5169	1
5170	1
5171	1
5173	1
5177	0
5179	1
5180	1
5183	0
5184	0
5186	0
5191	1
5192	1
5193	0
5194	0
5195	1
5196	0
5197	0
5200	1
5203	1
5204	0
5205	1
5206	0
5207	0
5208	0
5211	1
5213	0
5214	1
5215	1
5217	0
5218	1
5221	1
5223	0
5226	1
5227	1
5229	1
5230	0
5232	0
5233	0
5238	0
5239	0
5240	1
5244	1
5245	1
5246	1
5247	1
5248	1
5249	2
5250	1
5251	0
5252	0
5253	0
5257	1
5258	0
5259	0
5260	1
5261	1
5265	0
5266	1
5267	1
5268	0
5270	0
5273	0
5275	0
5276	1
5278	1
5279	0
5280	1
5283	1
5284	0
5286	1
5287	0
5288	1
5290	1
5291	0
5293	0
5294	1
5297	1
5298	1
5299	1
5300	1
5301	0
5303	0
5304	0
5305	1
5306	0
5308	1
5310	0
5313	1
5314	1
5315	2
5316	0
5318	0
5319	0
5321	1
5325	0
5327	0
5328	1
5329	0
5330	1
5332	0
5333	1
5334	0
5335	1
5336	0
5337	1
5338	1
5340	0
5341	0
5344	0
5345	0
5350	1
5352	1
5353	0
5355	0
5356	1
5358	1
5359	1
5361	0
5365	0
5366	0
5367	1
5369	0
5371	0
5373	1
5375	1
5376	1
5378	0
5380	1
5381	0
5384	0
5385	0
5388	0
5389	1
5390	0
5391	1
5392	1
5393	1
5394	1
5395	1
5396	1
5397	1
5399	1
5400	0
5401	1
5402	1
5403	0
5404	1
5407	0
5408	1
5409	0
5410	1
5411	1
5412	1
5413	1
5414	0
5415	1
5416	1
5417	0
5418	0
5420	1
5421	0
5422	0
5423	1
5425	0
5426	0
5429	1
5430	0
5432	1
5436	1
5438	0
5440	1
5441	1
5443	1
5445	0
5447	1
5448	1
5455	0
5456	0
5457	0
5458	0
5459	0
5460	1
5461	0
5462	0
5463	1
5464	1
5466	0
5469	1
5471	1
5472	0
5473	0
5474	1
5475	0
5476	0
5477	0
5479	0
5480	0
5481	0
5483	0
5484	0
5485	0
5486	0
5499	0
5500	0
5501	1
5503	0
5504	2
5505	1
5510	1
5512	1
5513	1
5515	0
5516	1
5517	1
5518	0
5520	1
5523	1
5526	1
5527	0
5528	1
5530	1
5531	0
5532	1
5533	1
5535	0
5536	0
5537	0
5538	0
5541	0
5542	1
5544	1
5545	1
5547	1
5549	0
5550	1
5551	0
5552	1
5558	0
5560	0
5561	0
5563	1
5564	0
5565	1
5566	0
5567	0
5569	1
5570	1
5571	0
5572	1
5573	0
5574	0
5577	0
5578	1
5580	0
5583	0
5586	0
5587	0
5588	1
5590	1
5591	1
5592	1
5594	0
5595	0
5598	0
5602	0
5605	1
5606	0
5607	0
5609	0
5610	1
5612	0
5613	0
5615	0
5616	1
5617	0
5619	1
5620	0
5622	0
5623	0
5625	1
5626	1
5627	1
5628	0
5631	0
5633	0
5635	0
5637	0
5638	1
5639	1
5640	1
5641	0
5644	1
5645	1
5646	1
5648	1
5649	0
5650	1
5651	0
5652	0
5653	0
5654	1
5655	1
5658	0
5659	0
5660	1
5661	1
5663	1
5664	0
5666	0
5667	1
5668	0
5669	0
5672	1
5673	1
5674	0
5676	0
5677	0
5681	0
5682	1
5683	1
5684	1
5686	1
5689	0
5690	1
5692	1
5693	0
5694	0
5695	0
5696	1
5698	1
5699	0
5700	1
5701	1
5703	2
5705	0
5706	0
5707	1
5708	0
5709	1
5710	1
5711	0
5712	1
5713	0
5714	0
5715	0
5716	1
5717	0
5718	1
5719	1
5720	0
5723	0
5724	0
5725	1
5727	1
5729	0
5730	0
5732	1
5734	1
5739	1
5740	0
5741	1
5742	0
5743	1
5744	0
5745	0
5746	1
5747	1
5748	0
5750	0
5751	0
5753	1
5754	0
5756	1
5757	1
5758	1
5759	1
5764	0
5767	1
5768	1
5769	0
5771	1
5774	0
5777	0
5779	0
5781	1
5782	1
5785	0
5786	1
5787	0
5790	1
5792	1
5793	1
5794	0
5795	0
5797	1
5799	1
5800	1
5803	1
5805	1
5808	1
5809	1
5814	0
5816	0
5817	1
5818	0
5820	1
5821	1
5823	1
5826	0
5827	1
5828	1
5829	1
5831	1
5832	1
5834	0
5835	1
5836	1
5840	1
5841	0
5842	1
5844	0
5845	0
5848	1
5849	1
5854	0
5855	1
5859	1
5861	1
5862	0
5863	0
5864	1
5865	1
5866	0
5867	1
5868	1
5869	1
5870	0
5871	1
5872	1
5873	0
5875	1
5877	1
5879	0
5881	1
5883	1
5884	0
5886	1
5887	1
5888	1
5889	1
5890	0
5891	1
5892	1
5894	0
5895	1
5896	1
5897	1
5898	0
5900	1
5901	0
5903	0
5905	0
5908	1
5910	1
5911	1
5913	1
5914	0
5916	1
5920	0
5921	0
5922	0
5925	1
5926	0
5927	0
5930	0
5931	1
5933	1
5934	0
5936	0
5937	0
5940	0
5941	0
5942	0
5943	1
5945	0
5946	1
5947	0
5948	1
5949	1
5950	1
5951	0
5952	0
5953	0
5954	0
5958	0
5959	1
5960	1
5962	0
5963	1
5964	0
5966	1
5967	1
5971	1
5972	0
5975	1
5977	0
5978	1
5980	0
5981	0
5982	1
5984	1
5987	0
5988	0
5989	1
5990	1
5994	0
5995	0
5998	1
5999	1
6000	0
6002	0
6004	0
6005	1
6006	0
6011	0
6012	1
6013	1
6015	0
6016	1
6017	0
6018	1
6019	1
6020	0
6022	0
6023	1
6025	1
6027	1
6029	1
6032	1
6033	0
6035	0
6036	0
6037	1
6039	1
6046	0
6047	1
6049	1
6051	1
6052	1
6053	0
6054	1
6055	1
6057	1
6058	0
6062	0
6063	1
6066	1
6067	0
6072	1
6073	0
6074	1
6080	0
6081	0
6082	1
6086	0
6088	1
6089	1
6090	0
6092	1
6094	0
6095	0
6096	1
6098	1
6102	0
6105	1
6106	0
6107	1
6108	0
6109	0
6110	0
6111	0
6112	1
6115	0
6116	1
6117	0
6118	1
6119	0
6120	0
6121	1
6122	0
6124	0
6125	1
6126	0
6128	1
6130	1
6132	1
6135	1
6136	0
6138	0
6141	0
6142	0
6144	0
6145	0
6146	1
6148	1
6149	1
6150	1
6152	1
6154	1
6155	1
6156	0
6158	0
6160	0
6162	1
6163	0
6166	0
6168	1
6169	0
6172	1
6173	0
6175	1
6176	1
6177	1
6178	0
6180	0
6181	0
6184	0
6185	1
6186	1
6188	1
6191	0
6193	1
6195	1
6197	0
6199	1
6204	1
6206	0
6209	0
6210	1
6211	0
6213	1
6214	1
6215	1
6217	0
6218	1
6222	1
6228	0
6230	1
6232	1
6233	1
6234	1
6236	1
6238	0
6239	1
6240	1
6241	0
6242	0
6244	1
6245	1
6246	0
6247	0
6248	0
6250	0
6251	1
6252	1
6253	1
6255	1
6257	0
6259	1
6260	0
6261	1
6264	1
6267	1
6268	1
6269	1
6271	1
6273	1
6274	1
6275	1
6276	0
6280	1
6281	0
6282	1
6283	1
6285	1
6287	1
6289	0
6290	1
6291	1
6294	1
6296	1
6299	0
6300	0
6302	1
6303	1
6305	0
6308	1
6309	1
6311	0
6314	0
6315	1
6316	0
6317	1
6318	1
6319	1
6321	1
6322	1
6323	1
6324	1
6326	0
6328	1
6329	1
6331	1
6333	0
6335	0
6336	0
6337	0
6338	0
6339	1
6340	0
6341	1
6342	1
6343	1
6344	0
6348	0
6349	1
6350	1
6351	1
6352	1
6353	0
6355	0
6356	0
6358	1
6359	0
6361	0
6362	1
6363	1
6364	1
6366	0
6367	0
6369	1
6370	1
6372	0
6373	0
6374	0
6376	1
6377	0
6378	1
6379	1
6380	0
6384	1
6385	0
6386	1
6387	0
6388	1
6390	0
6391	1
6395	0
6397	1
6398	1
6400	0
6403	0
6404	0
6406	1
6408	1
6409	1
6414	0
6415	0
6417	1
6418	1
6420	1
6423	0
6425	1
6428	0
6429	1
6430	0
6432	0
6433	0
6435	1
6436	1
6438	1
6439	1
6440	0
6442	1
6444	0
6447	0
6450	0
6451	0
6452	0
6453	1
6455	0
6464	0
6465	1
6468	0
6469	0
6471	0
6472	1
6473	1
6474	0
6478	0
6479	1
6480	1
6484	1
6485	1
6486	0
6487	1
6489	2
6491	1
6492	1
6495	1
6496	1
6497	0
6498	1
6499	1
6500	0
6501	1
6502	0
6503	1
6504	1
6505	1
6506	0
6509	1
6510	1
6511	0
6512	0
6513	1
6514	0
6515	0
6516	1
6519	0
6521	0
6522	1
6523	0
6524	1
6525	0
6526	0
6527	1
6528	1
6529	0
6530	1
6531	1
6532	1
6533	1
6534	1
6536	0
6537	1
6540	0
6541	0
6543	1
6544	1
6546	0
6547	1
6551	0
6554	0
6557	1
6560	0
6561	0
6565	1
6568	1
6569	1
6572	1
6573	0
6575	0
6576	0
6578	0
6579	1
6581	0
6584	1
6586	0
6587	0
6589	0
6591	1
6592	0
6593	0
6594	1
6595	1
6597	1
6598	0
6599	0
6600	0
6602	1
6603	0
6605	0
6606	0
6608	0
6609	1
6610	1
6611	1
6612	0
6615	1
6617	0
6619	1
6620	1
6621	1
6622	0
6624	0
6625	0
6628	0
6632	0
6633	0
6634	1
6636	0
6640	1
6645	1
6648	0
6649	0
6650	1
6652	1
6653	0
6654	1
6655	0
6658	0
6660	0
6662	1
6663	0
6665	0
6666	1
6670	0
6672	0
6678	1
6680	1
6682	0
6683	1
6684	1
6685	0
6689	0
6690	1
6691	0
6695	0
6696	0
6698	1
6699	0
6700	1
6701	0
6702	0
6709	1
6710	1
6712	1
6714	0
6716	1
6718	1
6722	1
6723	0
6724	1
6727	0
6728	0
6731	0
6733	0
6738	1
6741	1
6743	1
6746	0
6747	0
6749	1
6750	1
6752	0
6754	0
6756	1
6758	1
6761	0
6763	0
6764	1
6765	0
6767	1
6768	1
6769	1
6771	0
6772	1
6773	1
6774	1
6778	0
6779	0
6780	1
6782	1
6785	1
6787	0
6790	1
6791	1
6793	0
6794	1
6797	1
6798	1
6800	1
6802	0
6804	1
6807	0
6808	1
6810	1
6811	1
6813	0
6815	1
6817	0
6818	0
6822	0
6823	1
6824	0
6827	0
6828	0
6829	0
6830	1
6831	0
6833	1
6835	0
6836	0
6839	1
6840	1
6841	1
6842	1
6844	0
6846	0
6848	0
6850	1
6851	0
6853	1
6855	0
6856	1
6857	1
6858	1
6859	1
6860	1
6862	0
6863	1
6865	0
6866	0
6868	0
6870	1
6872	0
6873	1
6874	0
6875	1
6877	0
6880	1
6881	1
6882	0
6883	0
6885	1
6886	1
6888	1
6892	0
6893	0
6894	0
6895	1
6896	1
6897	1
6898	0
6899	1
6901	1
6902	0
6904	1
6906	0
6907	1
6908	0
6910	0
6911	1
6914	0
6916	1
6917	0
6919	1
6922	1
6923	1
6924	0
6926	1
6928	0
6931	1
6933	1
6935	0
6937	1
6938	0
6940	1
6941	1
6943	0
6946	1
6950	0
6956	1
6957	0
6958	1
6959	1
6960	0
6962	0
6963	0
6964	0
6965	0
6966	0
6969	0
6970	1
6973	0
6974	0
6978	1
6979	1
6981	0
6982	1
6984	1
6985	1
6986	0
6987	0
6989	1
6990	1
6991	0
6993	0
6995	0
6998	0
7001	0
7003	1
7004	1
7005	0
7006	1
7007	1
7008	0
7009	0
7011	1
7013	0
7015	0
7016	0
7018	0
7019	0
7020	0
7021	0
7022	1
7025	0
7026	1
7027	1
7028	0
7030	1
7037	0
7041	0
7042	0
7043	0
7044	1
7045	1
7046	0
7047	0
7048	2
7049	1
7050	0
7052	0
7053	0
7054	1
7055	1
7057	1
7060	1
7062	1
7063	0
7065	0
7066	0
7067	0
7071	1
7073	0
7074	1
7075	1
7076	0
7080	0
7081	1
7082	1
7084	1
7086	1
7088	0
7089	0
7090	0
7092	0
7095	0
7097	1
7098	1
7100	1
7101	0
7104	0
7106	0
7107	1
7109	1
7111	1
7112	0
7115	1
7116	1
7121	1
7122	0
7123	1
7124	1
7125	0
7126	0
7127	0
7129	1
7130	0
7134	1
7136	1
7137	1
7138	1
7140	1
7141	0
7142	1
7143	0
7146	0
7148	0
7149	1
7152	1
7154	1
7155	1
7156	1
7157	0
7160	0
7161	0
7164	0
7167	0
7168	1
7170	1
7171	0
7172	1
7173	1
7175	1
7177	1
7178	0
7179	1
7180	0
7182	1
7183	1
7184	0
7186	0
7193	1
7195	0
7196	0
7198	0
7201	1
7202	1
7203	0
7204	0
7205	0
7207	1
7208	1
7210	1
7211	0
7212	1
7214	1
7218	0
7219	0
7220	1
7221	0
7223	0
7225	1
7226	1
7227	1
7228	0
7230	1
7231	1
7232	1
7234	1
7237	1
7238	1
7240	1
7241	1
7246	0
7247	0
7248	1
7250	1
7251	0
7252	0
7253	0
7254	0
7257	1
7258	0
7259	0
7260	1
7262	1
7263	1
7264	0
7265	1
7266	1
7268	0
7270	1
7271	1
7272	1
7273	0
7274	0
7275	0
7276	0
7277	1
7278	1
7279	1
7280	0
7281	0
7282	1
7286	1
7288	0
7289	1
7291	0
7292	1
7293	1
7294	1
7295	1
7296	0
7297	1
7299	1
7301	0
7302	0
7303	0
7304	1
7305	1
7306	1
7307	1
7308	1
7309	1
7311	0
7312	0
7313	1
7315	1
7318	1
7319	0
7322	0
7324	0
7326	0
7328	0
7329	1
7330	1
7335	1
7336	0
7337	0
7338	1
7339	2
7341	1
7342	1
7346	0
7347	0
7349	0
7350	1
7351	0
7353	1
7354	0
7356	1
7357	0
7359	1
7362	0
7363	0
7364	0
7365	1
7366	0
7367	1
7368	0
7369	0
7370	0
7373	0
7375	1
7376	0
7379	0
7381	0
7383	0
7387	0
7389	0
7390	0
7391	1
7393	0
7400	0
7404	0
7407	0
7408	1
7418	1
7419	1
7425	0
7428	1
7429	0
7430	1
7431	0
7435	0
7438	0
7439	0
7440	1
7442	0
7444	1
7445	1
7447	0
7450	1
7451	1
7452	1
7453	1
7456	1
7459	0
7460	0
7461	0
7462	0
7463	1
7468	1
7469	0
7470	0
7473	1
7476	0
7478	1
7479	1
7483	0
7484	0
7485	1
7487	1
7488	0
7489	1
7490	0
7491	1
7492	1
7497	1
7498	0
7500	0
7502	0
7503	1
7504	0
7506	1
7509	0
7510	1
7511	0
7513	1
7516	1
7518	1
7519	1
